

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
1328 CP00015019    (0)    1 :  1.000 
1329 CP00015120    (0)    1 :  1.000 
1330 CP00015107    (0)    1 :  1.000 
1331 CP00015081    (0)    1 :  1.000 
1332 CP00015071    (0)    1 :  1.000 
1333 CP00015087    (0)    1 :  1.000 
1334 CP00015093    (3)    1 :  1.000 
1335 CP00015102    (0)    1 :  1.000 
1336 CP00015101    (0)    1 :  1.000 
1337 CP00014982    (0)    1 :  1.000 
1338 CP00014990    (0)    1 :  1.000 
1339 CP00015088    (0)    1 :  1.000 
1340 CP00014995    (0)    1 :  1.000 
1341 CP00015003    (0)    1 :  1.000 
1342 CP00015097    (0)    1 :  1.000 
1343 CP00014972    (0)    1 :  1.000 
1344 CP00015106    (0)    1 :  1.000 
1345 CP00015095    (0)    1 :  1.000 
1346 CP00014998    (0)    1 :  1.000 
1347 CP00014985    (0)    1 :  1.000 
1348 CP00014986    (0)    1 :  1.000 
1349 CP00014999    (0)    1 :  1.000 
1350 CP00014984    (0)    1 :  1.000 
1351 CP00015117    (0)    1 :  1.000 
1352 CP00015099    (0)    1 :  1.000 
1353 CP00015110    (0)    1 :  1.000 
1354 CP00015115    (0)    1 :  1.000 
1355 CP00015080    (0)    1 :  1.000 
1356 CP00015012    (0)    1 :  1.000 
1357 CP00014994    (0)    1 :  1.000 
1358 CP00015001    (0)    1 :  1.000 
1359 CP00014992    (0)    1 :  1.000 
1360 CP00015074    (0)    1 :  1.000 
1361 CP00014991    (0)    1 :  1.000 
1362 CP00014981    (0)    1 :  1.000 
1363 CP00014977    (0)    1 :  1.000 
1364 CP00014976    (0)    1 :  1.000 
1365 CP00014993    (0)    1 :  1.000 
1366 CP00014971    (0)    1 :  1.000 
1367 CP00015020    (0)    1 :  1.000 
1368 CP00015004    (0)    1 :  1.000 
1369 CP00015103    (0)    1 :  1.000 
1370 CP00015116    (0)    1 :  1.000 
1371 CP00015118    (0)    1 :  1.000 
1372 CP00014996    (0)    1 :  1.000 
1373 CP00015079    (0)    1 :  1.000 
1374 CP00015094    (0)    1 :  1.000 
1375 CP00015085    (0)    1 :  1.000 
1376 CP00015083    (0)    1 :  1.000 
1377 CP00015092    (0)    1 :  1.000 
1378 CP00018197    (0)    1 :  1.000 
1379 CP00018136    (0)    1 :  1.000 
1380 CP00018190    (0)    1 :  1.000 
1381 CP00018139    (0)    1 :  1.000 
1382 CP00018207    (0)    1 :  1.000 
1383 CP00018213    (0)    1 :  1.000 
1384 CP00018163    (0)    1 :  1.000 
1385 CP00018179    (0)    1 :  1.000 
1386 CP00018178    (0)    1 :  1.000 
1387 CP00018144    (0)    1 :  1.000 
1388 CP00018155    (0)    1 :  1.000 
1389 CP00018151    (0)    1 :  1.000 
1390 CP00018180    (0)    1 :  1.000 
1391 CP00018182    (0)    1 :  1.000 
1392 CP00018189    (0)    1 :  1.000 
1393 CP00018217    (0)    1 :  1.000 
1394 CP00018154    (0)    1 :  1.000 
1395 CP00018158    (0)    1 :  1.000 
1396 CP00018181    (0)    3 :  1.000 
1397 CP00018208    (0)    1 :  1.000 
1398 CP00018211    (0)    3 :  1.000 
1399 CP00018176    (0)    3 :  1.000 
1400 CP00018128    (0)    3 :  1.000 
1401 CP00018122    (0)    3 :  1.000 
1402 CP00018156    (0)    3 :  1.000 
1403 CP00018126    (3)    3 :  1.000 
1404 CP00018187    (0)    3 :  1.000 
1405 CP00018143    (0)    3 :  1.000 
1406 CP00018188    (0)    3 :  1.000 
1407 CP00018219    (0)    1 :  1.000 
1408 CP00018205    (0)    1 :  1.000 
1409 CP00018124    (0)    1 :  1.000 
1410 CP00018160    (0)    1 :  1.000 
1411 CP00018199    (0)    1 :  1.000 
1412 CP00018137    (0)    1 :  1.000 
1413 CP00018215    (0)    1 :  1.000 
1414 CP00018171    (0)    1 :  1.000 
1415 CP00018157    (0)    1 :  1.000 
1416 CP00018165    (0)    1 :  1.000 
1417 CP00018191    (0)    1 :  1.000 
1418 CP00018141    (0)    1 :  1.000 
1419 CP00018204    (0)    3 :  1.000 
1420 CP00018127    (0)    3 :  1.000 
1421 CP00018194    (0)    1 :  1.000 
1422 CP00018168    (0)    3 :  1.000 
1423 CP00018216    (0)    1 :  1.000 
1424 CP00018192    (0)    1 :  1.000 
1425 CP00018184    (0)    3 :  1.000 
1426 CP00018134    (0)    3 :  1.000 
1427 CP00018142    (0)    3 :  1.000 
1428 CP00018220    (0)    3 :  1.000 
1429 CP00018186    (0)    3 :  1.000 
1430 CP00018131    (0)    3 :  1.000 
1431 CP00018183    (0)    3 :  1.000 
1432 CP00018209    (0)    3 :  1.000 
1433 CP00018193    (0)    1 :  1.000 
1434 CP00018177    (0)    1 :  1.000 
1435 CP00018214    (0)    1 :  1.000 
1436 CP00018145    (0)    3 :  1.000 
1437 CP00018185    (0)    3 :  1.000 
1438 CP00018201    (0)    3 :  1.000 
1439 CP00018153    (0)    3 :  1.000 
1440 CP00018121    (0)    3 :  1.000 
1441 CP00018175    (0)    3 :  1.000 
1442 CP00018146    (0)    3 :  1.000 
1443 CP00018148    (0)    3 :  1.000 
1444 CP00018195    (0)    1 :  1.000 
1445 CP00018132    (0)    3 :  1.000 
1446 CP00018210    (0)    3 :  1.000 
1447 CP00018135    (0)    3 :  1.000 
1448 CP00018164    (0)    3 :  1.000 
1449 CP00018133    (0)    3 :  1.000 
1450 CP00018149    (0)    3 :  1.000 
1451 CP00018170    (0)    3 :  1.000 
1452 CP00018166    (0)    3 :  1.000 
1453 CP00018173    (0)    3 :  1.000 
1454 CP00018212    (0)    1 :  1.000 
1455 CP00018172    (0)    3 :  1.000 
1456 CP00018202    (0)    3 :  1.000 
1457 CP00018125    (0)    3 :  1.000 
1458 CP00018198    (0)    1 :  1.000 
1459 CP00018129    (0)    3 :  1.000 
1460 CP00018140    (0)    3 :  1.000 
1461 CP00018196    (0)    1 :  1.000 
1462 CP00018218    (0)    1 :  1.000 
1463 CP00017467    (0)    3 :  1.000 
1464 CP00017499    (0)    3 :  1.000 
1465 CP00017430    (0)    3 :  1.000 
1466 CP00017510    (0)    3 :  1.000 
1467 CP00017437    (0)    3 :  1.000 
1468 CP00017429    (0)    3 :  1.000 
1469 CP00017432    (0)    3 :  1.000 
1470 CP00017447    (0)    3 :  1.000 
1471 CP00017442    (0)    3 :  1.000 
1472 CP00017484    (0)    3 :  1.000 
1473 CP00017504    (0)    3 :  1.000 
1474 CP00017423    (0)    3 :  1.000 
1475 CP00017518    (0)    3 :  1.000 
1476 CP00017455    (0)    3 :  1.000 
1477 CP00017497    (0)    3 :  1.000 
1478 CP00017456    (0)    3 :  1.000 
1479 CP00017514    (0)    3 :  1.000 
1480 CP00017489    (0)    3 :  1.000 
1481 CP00017424    (0)    3 :  1.000 
1482 CP00017468    (0)    3 :  1.000 
1483 CP00017511    (0)    3 :  1.000 
1484 CP00017438    (0)    3 :  1.000 
1485 CP00017463    (0)    3 :  1.000 
1486 CP00017469    (0)    3 :  1.000 
1487 CP00017436    (0)    3 :  1.000 
1488 CP00017491    (0)    3 :  1.000 
1489 CP00017452    (0)    3 :  1.000 
1490 CP00017520    (0)    3 :  1.000 
1491 CP00017434    (0)    3 :  1.000 
1492 CP00017472    (0)    3 :  1.000 
1493 CP00017507    (0)    3 :  1.000 
1494 CP00017479    (0)    3 :  1.000 
1495 CP00017475    (0)    3 :  1.000 
1496 CP00017464    (0)    3 :  1.000 
1497 CP00017477    (0)    3 :  1.000 
1498 CP00017500    (0)    3 :  1.000 
1499 CP00017461    (0)    3 :  1.000 
1500 CP00017427    (0)    3 :  1.000 
1501 CP00017444    (0)    3 :  1.000 
1502 CP00017476    (0)    3 :  1.000 
1503 CP00017493    (0)    3 :  1.000 
1504 CP00017440    (0)    3 :  1.000 
1505 CP00017509    (0)    3 :  1.000 
1506 CP00017439    (0)    3 :  1.000 
1507 CP00017428    (0)    3 :  1.000 
1508 CP00017502    (0)    3 :  1.000 
1509 CP00017471    (0)    3 :  1.000 
1510 CP00017459    (0)    3 :  1.000 
1511 CP00017425    (0)    3 :  1.000 
1512 CP00017465    (0)    3 :  1.000 
1513 CP00017516    (0)    3 :  1.000 
1514 CP00017498    (0)    3 :  1.000 
1515 CP00017426    (0)    3 :  1.000 
1516 CP00017481    (0)    3 :  1.000 
1517 CP00017422    (0)    3 :  1.000 
1518 CP00017512    (0)    3 :  1.000 
1519 CP00017460    (0)    3 :  1.000 
1520 CP00017443    (0)    3 :  1.000 
1521 CP00017457    (0)    3 :  1.000 
1522 CP00017446    (0)    3 :  1.000 
1523 CP00017431    (0)    3 :  1.000 
1524 CP00017462    (0)    3 :  1.000 
1525 CP00017445    (0)    3 :  1.000 
1526 CP00017435    (0)    3 :  1.000 
1527 CP00017449    (0)    3 :  1.000 
1528 CP00017454    (0)    3 :  1.000 
1529 CP00017501    (0)    3 :  1.000 
1530 CP00017451    (0)    3 :  1.000 
1531 CP00017490    (0)    3 :  1.000 
1532 CP00017470    (0)    3 :  1.000 
1533 CP00017506    (0)    3 :  1.000 
1534 CP00017466    (0)    3 :  1.000 
1535 CP00017441    (0)    3 :  1.000 
1536 CP00017473    (0)    3 :  1.000 
1537 CP00017453    (0)    3 :  1.000 
1538 CP00017513    (0)    3 :  1.000 
1539 CP00017508    (0)    3 :  1.000 
1540 CP00017505    (0)    3 :  1.000 
1541 CP00017421    (0)    3 :  1.000 
1542 CP00017496    (0)    3 :  1.000 
1543 CP00017433    (0)    3 :  1.000 
1544 CP00017458    (0)    3 :  1.000 
1545 CP00017478    (0)    3 :  1.000 
1546 CP00017492    (0)    3 :  1.000 
1547 CP00017517    (0)    3 :  1.000 
1548 CP00017503    (0)    3 :  1.000 
1549 CP00017694    (0)    2 :  1.000 
1550 CP00017741    (0)    3 :  1.000 
1551 CP00017734    (0)    3 :  1.000 
1552 CP00017717    (0)    1 :  1.000 
1553 CP00017690    (0)    3 :  1.000 
1554 CP00017755    (0)    3 :  1.000 
1555 CP00017712    (0)    3 :  1.000 
1556 CP00017688    (0)    3 :  1.000 
1557 CP00017714    (0)    3 :  1.000 
1558 CP00017680    (0)    3 :  1.000 
1559 CP00017710    (0)    3 :  1.000 
1560 CP00017733    (0)    3 :  1.000 
1561 CP00017682    (0)    3 :  1.000 
1562 CP00017763    (0)    3 :  1.000 
1563 CP00017695    (0)    2 :  1.000 
1564 CP00017730    (0)    3 :  1.000 
1565 CP00017757    (0)    3 :  1.000 
1566 CP00017770    (0)    3 :  1.000 
1567 CP00017697    (0)    2 :  1.000 
1568 CP00017739    (0)    3 :  1.000 
1569 CP00017681    (0)    3 :  1.000 
1570 CP00017685    (0)    3 :  1.000 
1571 CP00017696    (0)    2 :  1.000 
1572 CP00017679    (0)    3 :  1.000 
1573 CP00017766    (0)    3 :  1.000 
1574 CP00017702    (0)    2 :  1.000 
1575 CP00017715    (0)    3 :  1.000 
1576 CP00017676    (0)    3 :  1.000 
1577 CP00017700    (0)    2 :  1.000 
1578 CP00017723    (0)    3 :  1.000 
1579 CP00017724    (0)    3 :  1.000 
1580 CP00017725    (0)    3 :  1.000 
1581 CP00017673    (0)    3 :  1.000 
1582 CP00017735    (0)    3 :  1.000 
1583 CP00017737    (0)    3 :  1.000 
1584 CP00017760    (0)    3 :  1.000 
1585 CP00017731    (0)    3 :  1.000 
1586 CP00017706    (0)    2 :  1.000 
1587 CP00017672    (0)    3 :  1.000 
1588 CP00017769    (0)    3 :  1.000 
1589 CP00017698    (0)    2 :  1.000 
1590 CP00017699    (0)    2 :  1.000 
1591 CP00017683    (0)    3 :  1.000 
1592 CP00017765    (0)    3 :  1.000 
1593 CP00017756    (0)    3 :  1.000 
1594 CP00017677    (0)    3 :  1.000 
1595 CP00017752    (0)    3 :  1.000 
1596 CP00017686    (0)    3 :  1.000 
1597 CP00017736    (0)    3 :  1.000 
1598 CP00017753    (0)    3 :  1.000 
1599 CP00017727    (0)    3 :  1.000 
1600 CP00017721    (0)    3 :  1.000 
1601 CP00017754    (0)    3 :  1.000 
1602 CP00017692    (0)    2 :  1.000 
1603 CP00017718    (0)    3 :  1.000 
1604 CP00017691    (0)    3 :  1.000 
1605 CP00017726    (0)    3 :  1.000 
1606 CP00017705    (0)    2 :  1.000 
1607 CP00017701    (0)    2 :  1.000 
1608 CP00017711    (0)    3 :  1.000 
1609 CP00017704    (0)    2 :  1.000 
1610 CP00017761    (0)    3 :  1.000 
1611 CP00017720    (0)    3 :  1.000 
1612 CP00017678    (0)    3 :  1.000 
1613 CP00017671    (0)    3 :  1.000 
1614 CP00017722    (0)    3 :  1.000 
1615 CP00017675    (0)    3 :  1.000 
1616 CP00017709    (0)    2 :  1.000 
1617 CP00017684    (0)    3 :  1.000 
1618 CP00017729    (0)    3 :  1.000 
1619 CP00017751    (0)    3 :  1.000 
1620 CP00017703    (3)    2 :  1.000 
1621 CP00017764    (0)    3 :  1.000 
1622 CP00017716    (0)    3 :  1.000 
1623 CP00017693    (0)    2 :  1.000 
1624 CP00017740    (0)    3 :  1.000 
1625 CP00017728    (0)    3 :  1.000 
1626 CP00017713    (0)    3 :  1.000 
1627 CP00017738    (0)    3 :  1.000 
1628 CP00017732    (0)    3 :  1.000 
1629 CP00017674    (0)    3 :  1.000 
1630 CP00017708    (0)    2 :  1.000 
1631 CP00015547    (0)    3 :  1.000 
1632 CP00015567    (0)    3 :  1.000 
1633 CP00015562    (0)    3 :  1.000 
1634 CP00015644    (0)    3 :  1.000 
1635 CP00015548    (0)    3 :  1.000 
1636 CP00015649    (0)    3 :  1.000 
1637 CP00015670    (0)    3 :  1.000 
1638 CP00015546    (0)    3 :  1.000 
1639 CP00015629    (0)    3 :  1.000 
1640 CP00015558    (0)    3 :  1.000 
1641 CP00015654    (0)    3 :  1.000 
1642 CP00015623    (0)    3 :  1.000 
1643 CP00015650    (0)    3 :  1.000 
1644 CP00015526    (0)    3 :  1.000 
1645 CP00015636    (0)    3 :  1.000 
1646 CP00015661    (0)    3 :  1.000 
1647 CP00015626    (0)    3 :  1.000 
1648 CP00015647    (0)    3 :  1.000 
1649 CP00015630    (0)    3 :  1.000 
1650 CP00015533    (0)    3 :  1.000 
1651 CP00015532    (0)    3 :  1.000 
1652 CP00015541    (0)    3 :  1.000 
1653 CP00015549    (0)    3 :  1.000 
1654 CP00015539    (0)    1 :  1.000 
1655 CP00015667    (0)    3 :  1.000 
1656 CP00015534    (0)    1 :  1.000 
1657 CP00015551    (0)    3 :  1.000 
1658 CP00015568    (0)    1 :  1.000 
1659 CP00015645    (0)    1 :  1.000 
1660 CP00015543    (0)    1 :  1.000 
1661 CP00015531    (0)    1 :  1.000 
1662 CP00015659    (0)    1 :  1.000 
1663 CP00015563    (0)    1 :  1.000 
1664 CP00015553    (0)    1 :  1.000 
1665 CP00015668    (0)    3 :  1.000 
1666 CP00015555    (0)    3 :  1.000 
1667 CP00015621    (0)    3 :  1.000 
1668 CP00015669    (0)    3 :  1.000 
1669 CP00015666    (0)    3 :  1.000 
1670 CP00015663    (0)    3 :  1.000 
1671 CP00015624    (0)    3 :  1.000 
1672 CP00015625    (0)    3 :  1.000 
1673 CP00015665    (0)    3 :  1.000 
1674 CP00015664    (0)    3 :  1.000 
1675 CP00015535    (0)    3 :  1.000 
1676 CP00015524    (0)    3 :  1.000 
1677 CP00015653    (0)    3 :  1.000 
1678 CP00015652    (0)    3 :  1.000 
1679 CP00015538    (0)    3 :  1.000 
1680 CP00015642    (0)    3 :  1.000 
1681 CP00015634    (0)    3 :  1.000 
1682 CP00015540    (0)    3 :  1.000 
1683 CP00015552    (0)    3 :  1.000 
1684 CP00015570    (0)    3 :  1.000 
1685 CP00015557    (0)    3 :  1.000 
1686 CP00015662    (0)    3 :  1.000 
1687 CP00015635    (0)    1 :  1.000 
1688 CP00015643    (0)    1 :  1.000 
1689 CP00015646    (0)    1 :  1.000 
1690 CP00015554    (0)    1 :  1.000 
1691 CP00015527    (0)    1 :  1.000 
1692 CP00015523    (0)    1 :  1.000 
1693 CP00015627    (0)    3 :  1.000 
1694 CP00015564    (0)    1 :  1.000 
1695 CP00015560    (0)    1 :  1.000 
1696 CP00015525    (0)    1 :  1.000 
1697 CP00015628    (0)    3 :  1.000 
1698 CP00015651    (0)    1 :  1.000 
1699 CP00017568    (0)    2 :  1.000 
1700 CP00017580    (0)    2 :  1.000 
1701 CP00017575    (0)    2 :  1.000 
1702 CP00017577    (0)    2 :  1.000 
1703 CP00017593    (0)    2 :  1.000 
1704 CP00017560    (0)    2 :  1.000 
1705 CP00017592    (0)    2 :  1.000 
1706 CP00017550    (0)    2 :  1.000 
1707 CP00017614    (0)    2 :  1.000 
1708 CP00017579    (0)    2 :  1.000 
1709 CP00017536    (0)    2 :  1.000 
1710 CP00017538    (0)    2 :  1.000 
1711 CP00017596    (0)    2 :  1.000 
1712 CP00017524    (0)    2 :  1.000 
1713 CP00017543    (0)    2 :  1.000 
1714 CP00017578    (0)    2 :  1.000 
1715 CP00017588    (0)    2 :  1.000 
1716 CP00017539    (0)    2 :  1.000 
1717 CP00017545    (0)    2 :  1.000 
1718 CP00017581    (0)    2 :  1.000 
1719 CP00017527    (0)    2 :  1.000 
1720 CP00017531    (0)    2 :  1.000 
1721 CP00017582    (0)    2 :  1.000 
1722 CP00017554    (0)    2 :  1.000 
1723 CP00017595    (0)    2 :  1.000 
1724 CP00017589    (0)    2 :  1.000 
1725 CP00017541    (0)    2 :  1.000 
1726 CP00017532    (0)    2 :  1.000 
1727 CP00017544    (0)    2 :  1.000 
1728 CP00017561    (0)    2 :  1.000 
1729 CP00017572    (0)    2 :  1.000 
1730 CP00017525    (0)    2 :  1.000 
1731 CP00017523    (0)    2 :  1.000 
1732 CP00017612    (0)    2 :  1.000 
1733 CP00017571    (0)    2 :  1.000 
1734 CP00017613    (0)    2 :  1.000 
1735 CP00017521    (0)    2 :  1.000 
1736 CP00017522    (0)    2 :  1.000 
1737 CP00017540    (0)    2 :  1.000 
1738 CP00017590    (0)    2 :  1.000 
1739 CP00017601    (0)    2 :  1.000 
1740 CP00017576    (0)    2 :  1.000 
1741 CP00017551    (0)    2 :  1.000 
1742 CP00017605    (0)    2 :  1.000 
1743 CP00017570    (0)    2 :  1.000 
1744 CP00017547    (0)    2 :  1.000 
1745 CP00017564    (0)    2 :  1.000 
1746 CP00017585    (0)    2 :  1.000 
1747 CP00017574    (0)    2 :  1.000 
1748 CP00017552    (0)    2 :  1.000 
1749 CP00017537    (0)    2 :  1.000 
1750 CP00017607    (0)    2 :  1.000 
1751 CP00017566    (0)    2 :  1.000 
1752 CP00017617    (0)    2 :  1.000 
1753 CP00017611    (0)    2 :  1.000 
1754 CP00017610    (0)    2 :  1.000 
1755 CP00017562    (0)    2 :  1.000 
1756 CP00017584    (0)    2 :  1.000 
1757 CP00017548    (0)    2 :  1.000 
1758 CP00017597    (0)    2 :  1.000 
1759 CP00017556    (0)    2 :  1.000 
1760 CP00017586    (0)    2 :  1.000 
1761 CP00017549    (0)    2 :  1.000 
1762 CP00017542    (0)    2 :  1.000 
1763 CP00017609    (0)    2 :  1.000 
1764 CP00017553    (0)    2 :  1.000 
1765 CP00017603    (0)    2 :  1.000 
1766 CP00017533    (0)    2 :  1.000 
1767 CP00017535    (0)    2 :  1.000 
1768 CP00017565    (0)    2 :  1.000 
1769 CP00017615    (0)    2 :  1.000 
1770 CP00017619    (0)    2 :  1.000 
1771 CP00017620    (0)    2 :  1.000 
1772 CP00017567    (0)    2 :  1.000 
1773 CP00017529    (0)    2 :  1.000 
1774 CP00017569    (0)    2 :  1.000 
1775 CP00017608    (0)    2 :  1.000 
1776 CP00017558    (0)    2 :  1.000 
1777 CP00017555    (0)    2 :  1.000 
1778 CP00017618    (0)    2 :  1.000 
1779 CP00017557    (0)    2 :  1.000 
1780 CP00017606    (0)    2 :  1.000 
1781 CP00017600    (0)    2 :  1.000 
1782 CP00017583    (0)    2 :  1.000 
1783 CP00017599    (0)    2 :  1.000 
1784 CP00017530    (0)    2 :  1.000 
1785 CP00017546    (0)    2 :  1.000 
1786 CP00017616    (0)    2 :  1.000 
1787 CP00017559    (0)    2 :  1.000 
1788 CP00017563    (0)    2 :  1.000 
1789 CP00017602    (0)    2 :  1.000 
1790 CP00017591    (0)    2 :  1.000 
1791 CP00017598    (0)    2 :  1.000 
1792 CP00017526    (0)    2 :  1.000 
1793 CP00017604    (0)    2 :  1.000 
1794 CP00015690    (0)    1 :  1.000 
1795 CP00015069    (3)    1 :  1.000 
1796 CP00015687    (0)    1 :  1.000 
1797 CP00015708    (0)    1 :  1.000 
1798 CP00015720    (0)    1 :  1.000 
1799 CP00049555    (0)    1 :  1.000 
1800 CP00049558    (0)    1 :  1.000 
1801 CP00015068    (0)    1 :  1.000 
1802 CP00015710    (0)    1 :  1.000 
1803 CP00049570    (0)    1 :  1.000 
1804 CP00049556    (0)    1 :  1.000 
1805 CP00049534    (0)    3 :  1.000 
1806 CP00049543    (0)    3 :  1.000 
1807 CP00049539    (0)    3 :  1.000 
1808 CP00049567    (0)    3 :  1.000 
1809 CP00015706    (0)    1 :  1.000 
1810 CP00015063    (0)    3 :  1.000 
1811 CP00015067    (0)    3 :  1.000 
1812 CP00049536    (0)    3 :  1.000 
1813 CP00049560    (0)    3 :  1.000 
1814 CP00049529    (0)    3 :  1.000 
1815 CP00015699    (0)    1 :  1.000 
1816 CP00015066    (0)    3 :  1.000 
1817 CP00015712    (0)    1 :  1.000 
1818 CP00049526    (0)    3 :  1.000 
1819 CP00049562    (0)    3 :  1.000 
1820 CP00049525    (0)    3 :  1.000 
1821 CP00015689    (0)    1 :  1.000 
1822 CP00049544    (0)    3 :  1.000 
1823 CP00049545    (0)    3 :  1.000 
1824 CP00049541    (0)    3 :  1.000 
1825 CP00049528    (0)    3 :  1.000 
1826 CP00049521    (0)    3 :  1.000 
1827 CP00015709    (0)    1 :  1.000 
1828 CP00015716    (0)    1 :  1.000 
1829 CP00015688    (0)    1 :  1.000 
1830 CP00015700    (0)    1 :  1.000 
1831 CP00049549    (0)    3 :  1.000 
1832 CP00049550    (0)    3 :  1.000 
1833 CP00015070    (0)    3 :  1.000 
1834 CP00015686    (0)    1 :  1.000 
1835 CP00015062    (0)    3 :  1.000 
1836 CP00049563    (0)    3 :  1.000 
1837 CP00049537    (0)    3 :  1.000 
1838 CP00049551    (0)    3 :  1.000 
1839 CP00049535    (0)    3 :  1.000 
1840 CP00015719    (0)    1 :  1.000 
1841 CP00015697    (0)    1 :  1.000 
1842 CP00015714    (0)    1 :  1.000 
1843 CP00015715    (0)    1 :  1.000 
1844 CP00049559    (0)    3 :  1.000 
1845 CP00049566    (0)    3 :  1.000 
1846 CP00049542    (0)    3 :  1.000 
1847 CP00049530    (0)    3 :  1.000 
1848 CP00049532    (0)    3 :  1.000 
1849 CP00049554    (0)    3 :  1.000 
1850 CP00049564    (0)    3 :  1.000 
1851 CP00015702    (0)    1 :  1.000 
1852 CP00015681    (0)    1 :  1.000 
1853 CP00015718    (0)    1 :  1.000 
1854 CP00015698    (0)    1 :  1.000 
1855 CP00049531    (0)    3 :  1.000 
1856 CP00049548    (0)    3 :  1.000 
1857 CP00015695    (0)    1 :  1.000 
1858 CP00015692    (0)    1 :  1.000 
1859 CP00015693    (0)    1 :  1.000 
1860 CP00049522    (0)    3 :  1.000 
1861 CP00049546    (0)    3 :  1.000 
1862 CP00049557    (0)    3 :  1.000 
1863 CP00049533    (0)    3 :  1.000 
1864 CP00015683    (0)    1 :  1.000 
1865 CP00015713    (0)    1 :  1.000 
1866 CP00015684    (0)    1 :  1.000 
1867 CP00015696    (0)    1 :  1.000 
1868 CP00049538    (0)    3 :  1.000 
1869 CP00015705    (0)    1 :  1.000 
1870 CP00015691    (0)    1 :  1.000 
1871 CP00049547    (0)    1 :  1.000 
1872 CP00015065    (0)    1 :  1.000 
1873 CP00049540    (0)    1 :  1.000 
1874 CP00015703    (0)    1 :  1.000 
1875 CP00049552    (0)    1 :  1.000 
1876 CP00015682    (0)    1 :  1.000 
1877 CP00015064    (0)    3 :  1.000 
1878 CP00015685    (0)    1 :  1.000 
1879 CP00015061    (0)    3 :  1.000 
1880 CP00021003    (0)    1 :  1.000 
1881 CP00021007    (0)    1 :  1.000 
1882 CP00021019    (0)    1 :  1.000 
1883 CP00020975    (0)    1 :  1.000 
1884 CP00020971    (0)    1 :  1.000 
1885 CP00020972    (0)    1 :  1.000 
1886 CP00020973    (0)    1 :  1.000 
1887 CP00021002    (0)    1 :  1.000 
