

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
923 CP00016020    (0)    1 :  1.000 
924 CP00016181    (0)    3 :  1.000 
925 CP00016212    (0)    3 :  1.000 
926 CP00016215    (0)    3 :  1.000 
927 CP00016040    (0)    3 :  1.000 
928 CP00016051    (0)    3 :  1.000 
929 CP00016211    (0)    3 :  1.000 
930 CP00016049    (0)    3 :  1.000 
931 CP00016177    (0)    3 :  1.000 
932 CP00016060    (0)    3 :  1.000 
933 CP00016216    (0)    3 :  1.000 
934 CP00016059    (0)    3 :  1.000 
935 CP00016058    (0)    3 :  1.000 
936 CP00016178    (0)    3 :  1.000 
937 CP00016055    (0)    3 :  1.000 
938 CP00016038    (0)    3 :  1.000 
939 CP00016056    (0)    3 :  1.000 
940 CP00016185    (0)    3 :  1.000 
941 CP00016053    (0)    3 :  1.000 
942 CP00016044    (0)    1 :  1.000 
943 CP00016173    (0)    3 :  1.000 
944 CP00016213    (0)    3 :  1.000 
945 CP00016043    (0)    1 :  1.000 
946 CP00016196    (0)    3 :  1.000 
947 CP00016034    (0)    3 :  1.000 
948 CP00016182    (0)    3 :  1.000 
949 CP00016042    (0)    1 :  1.000 
950 CP00016002    (0)    1 :  1.000 
951 CP00016006    (0)    1 :  1.000 
952 CP00016005    (0)    1 :  1.000 
953 CP00016019    (0)    1 :  1.000 
954 CP00016190    (0)    3 :  1.000 
955 CP00016036    (0)    3 :  1.000 
956 CP00016008    (0)    1 :  1.000 
957 CP00016183    (0)    3 :  1.000 
958 CP00016208    (0)    3 :  1.000 
959 CP00016203    (0)    3 :  1.000 
960 CP00016172    (0)    3 :  1.000 
961 CP00016194    (0)    3 :  1.000 
962 CP00016218    (0)    3 :  1.000 
963 CP00016205    (0)    3 :  1.000 
964 CP00016050    (0)    3 :  1.000 
965 CP00016199    (0)    3 :  1.000 
966 CP00016201    (0)    3 :  1.000 
967 CP00016200    (0)    3 :  1.000 
968 CP00016004    (0)    1 :  1.000 
969 CP00016032    (0)    3 :  1.000 
970 CP00016195    (0)    3 :  1.000 
971 CP00016033    (0)    3 :  1.000 
972 CP00016012    (0)    1 :  1.000 
973 CP00016192    (0)    3 :  1.000 
974 CP00016217    (0)    3 :  1.000 
975 CP00016007    (0)    1 :  1.000 
976 CP00016191    (0)    3 :  1.000 
977 CP00016013    (0)    1 :  1.000 
978 CP00016204    (0)    3 :  1.000 
979 CP00016016    (0)    1 :  1.000 
980 CP00016206    (0)    3 :  1.000 
981 CP00016202    (0)    3 :  1.000 
982 CP00016009    (0)    1 :  1.000 
983 CP00016018    (0)    1 :  1.000 
984 CP00016052    (0)    3 :  1.000 
985 CP00016035    (0)    3 :  1.000 
986 CP00016054    (0)    3 :  1.000 
987 CP00016037    (0)    3 :  1.000 
988 CP00016039    (0)    3 :  1.000 
989 CP00016047    (0)    3 :  1.000 
990 CP00016048    (0)    3 :  1.000 
991 CP00016179    (0)    3 :  1.000 
992 CP00016180    (3)    3 :  1.000 
993 CP00016057    (0)    3 :  1.000 
994 CP00016189    (0)    3 :  1.000 
995 CP00016210    (0)    3 :  1.000 
996 CP00016209    (0)    3 :  1.000 
997 CP00016220    (0)    3 :  1.000 
998 CP00016198    (0)    3 :  1.000 
999 CP00016003    (0)    1 :  1.000 
1000 CP00016207    (0)    3 :  1.000 
1001 CP00016014    (0)    1 :  1.000 
1002 CP00016045    (0)    1 :  1.000 
1003 CP00016187    (0)    3 :  1.000 
1004 CP00016186    (0)    3 :  1.000 
1005 CP00016188    (0)    3 :  1.000 
1006 CP00016046    (0)    3 :  1.000 
1007 CP00016011    (0)    1 :  1.000 
1008 CP00016041    (0)    1 :  1.000 
1009 CP00016171    (0)    3 :  1.000 
1010 CP00016219    (0)    3 :  1.000 
1011 CP00016031    (0)    3 :  1.000 
1012 CP00016193    (0)    3 :  1.000 
1013 CP00016229    (0)    2 :  1.000 
1014 CP00015060    (0)    2 :  1.000 
1015 CP00016251    (0)    2 :  1.000 
1016 CP00015026    (0)    2 :  1.000 
1017 CP00015055    (0)    2 :  1.000 
1018 CP00016240    (0)    1 :  1.000 
1019 CP00016266    (0)    1 :  1.000 
1020 CP00016257    (0)    2 :  1.000 
1021 CP00015024    (0)    2 :  1.000 
1022 CP00015025    (0)    2 :  1.000 
1023 CP00049493    (0)    2 :  1.000 
1024 CP00016252    (0)    2 :  1.000 
1025 CP00015040    (0)    2 :  1.000 
1026 CP00015058    (0)    1 :  1.000 
1027 CP00049491    (0)    1 :  1.000 
1028 CP00015046    (0)    1 :  1.000 
1029 CP00015028    (0)    1 :  1.000 
1030 CP00015047    (0)    1 :  1.000 
1031 CP00016226    (0)    1 :  1.000 
1032 CP00016238    (0)    1 :  1.000 
1033 CP00016248    (0)    1 :  1.000 
1034 CP00015041    (0)    1 :  1.000 
1035 CP00049496    (0)    1 :  1.000 
1036 CP00015037    (0)    1 :  1.000 
1037 CP00015048    (0)    1 :  1.000 
1038 CP00016250    (0)    1 :  1.000 
1039 CP00015051    (0)    1 :  1.000 
1040 CP00016230    (0)    1 :  1.000 
1041 CP00015027    (0)    1 :  1.000 
1042 CP00049498    (0)    1 :  1.000 
1043 CP00016237    (0)    1 :  1.000 
1044 CP00016270    (0)    1 :  1.000 
1045 CP00015031    (0)    1 :  1.000 
1046 CP00016267    (0)    1 :  1.000 
1047 CP00016265    (0)    1 :  1.000 
1048 CP00016247    (0)    1 :  1.000 
1049 CP00015043    (0)    1 :  1.000 
1050 CP00016262    (0)    1 :  1.000 
1051 CP00016264    (0)    1 :  1.000 
1052 CP00049495    (0)    1 :  1.000 
1053 CP00016263    (0)    3 :  1.000 
1054 CP00015032    (0)    1 :  1.000 
1055 CP00015023    (0)    1 :  1.000 
1056 CP00016234    (0)    1 :  1.000 
1057 CP00015050    (0)    1 :  1.000 
1058 CP00015044    (0)    1 :  1.000 
1059 CP00015049    (0)    1 :  1.000 
1060 CP00016255    (0)    1 :  1.000 
1061 CP00016242    (0)    1 :  1.000 
1062 CP00049499    (0)    1 :  1.000 
1063 CP00016258    (0)    1 :  1.000 
1064 CP00016223    (0)    1 :  1.000 
1065 CP00015038    (0)    1 :  1.000 
1066 CP00016268    (0)    1 :  1.000 
1067 CP00049494    (0)    1 :  1.000 
1068 CP00016243    (0)    1 :  1.000 
1069 CP00016241    (0)    1 :  1.000 
1070 CP00016244    (0)    1 :  1.000 
1071 CP00015034    (0)    1 :  1.000 
1072 CP00016259    (0)    1 :  1.000 
1073 CP00016249    (0)    1 :  1.000 
1074 CP00015033    (0)    1 :  1.000 
1075 CP00015035    (0)    1 :  1.000 
1076 CP00015036    (0)    1 :  1.000 
1077 CP00016269    (0)    1 :  1.000 
1078 CP00049500    (0)    1 :  1.000 
1079 CP00015029    (0)    1 :  1.000 
1080 CP00015030    (0)    1 :  1.000 
1081 CP00016261    (0)    1 :  1.000 
1082 CP00015059    (0)    1 :  1.000 
1083 CP00016256    (0)    1 :  1.000 
1084 CP00015045    (0)    1 :  1.000 
1085 CP00015054    (0)    1 :  1.000 
1086 CP00015052    (0)    1 :  1.000 
1087 CP00015053    (0)    1 :  1.000 
1088 CP00016239    (0)    1 :  1.000 
1089 CP00015057    (0)    1 :  1.000 
1090 CP00016246    (0)    1 :  1.000 
1091 CP00016221    (0)    1 :  1.000 
1092 CP00016225    (0)    1 :  1.000 
1093 CP00016222    (0)    1 :  1.000 
1094 CP00016224    (0)    1 :  1.000 
1095 CP00016232    (0)    1 :  1.000 
1096 CP00016236    (0)    1 :  1.000 
1097 CP00015021    (0)    1 :  1.000 
1098 CP00015039    (0)    1 :  1.000 
1099 CP00016260    (0)    1 :  1.000 
1100 CP00016253    (0)    3 :  1.000 
1101 CP00016254    (0)    1 :  1.000 
1102 CP00049492    (0)    1 :  1.000 
1103 CP00016331    (0)    3 :  1.000 
1104 CP00016359    (0)    3 :  1.000 
1105 CP00016327    (0)    3 :  1.000 
1106 CP00016506    (0)    3 :  1.000 
1107 CP00016490    (0)    3 :  1.000 
1108 CP00016342    (0)    3 :  1.000 
1109 CP00016473    (0)    3 :  1.000 
1110 CP00016520    (0)    3 :  1.000 
1111 CP00016471    (0)    3 :  1.000 
1112 CP00016491    (0)    3 :  1.000 
1113 CP00016481    (0)    3 :  1.000 
1114 CP00016482    (0)    3 :  1.000 
1115 CP00016343    (0)    3 :  1.000 
1116 CP00016324    (0)    3 :  1.000 
1117 CP00016362    (0)    3 :  1.000 
1118 CP00016505    (0)    3 :  1.000 
1119 CP00016503    (0)    3 :  1.000 
1120 CP00016370    (0)    3 :  1.000 
1121 CP00016336    (0)    3 :  1.000 
1122 CP00016363    (0)    3 :  1.000 
1123 CP00016322    (0)    3 :  1.000 
1124 CP00016499    (0)    3 :  1.000 
1125 CP00016339    (0)    3 :  1.000 
1126 CP00016476    (0)    3 :  1.000 
1127 CP00016360    (0)    3 :  1.000 
1128 CP00016332    (0)    3 :  1.000 
1129 CP00016474    (0)    3 :  1.000 
1130 CP00016344    (0)    3 :  1.000 
1131 CP00016496    (0)    3 :  1.000 
1132 CP00016485    (0)    3 :  1.000 
1133 CP00016494    (0)    3 :  1.000 
1134 CP00016495    (0)    3 :  1.000 
1135 CP00016323    (0)    3 :  1.000 
1136 CP00016358    (0)    3 :  1.000 
1137 CP00016508    (0)    3 :  1.000 
1138 CP00016484    (0)    3 :  1.000 
1139 CP00016487    (0)    3 :  1.000 
1140 CP00016519    (0)    3 :  1.000 
1141 CP00016500    (0)    3 :  1.000 
1142 CP00016498    (0)    3 :  1.000 
1143 CP00016341    (0)    3 :  1.000 
1144 CP00016369    (0)    3 :  1.000 
1145 CP00016357    (0)    3 :  1.000 
1146 CP00016497    (0)    3 :  1.000 
1147 CP00016366    (0)    3 :  1.000 
1148 CP00016333    (0)    3 :  1.000 
1149 CP00016334    (0)    3 :  1.000 
1150 CP00016483    (0)    3 :  1.000 
1151 CP00016486    (0)    3 :  1.000 
1152 CP00016478    (0)    3 :  1.000 
1153 CP00016367    (0)    3 :  1.000 
1154 CP00016345    (0)    3 :  1.000 
1155 CP00016501    (0)    3 :  1.000 
1156 CP00016480    (0)    3 :  1.000 
1157 CP00016330    (0)    3 :  1.000 
1158 CP00016328    (0)    3 :  1.000 
1159 CP00016337    (0)    3 :  1.000 
1160 CP00016364    (0)    3 :  1.000 
1161 CP00016489    (0)    3 :  1.000 
1162 CP00016338    (0)    3 :  1.000 
1163 CP00016346    (0)    3 :  1.000 
1164 CP00016493    (0)    3 :  1.000 
1165 CP00016492    (0)    3 :  1.000 
1166 CP00016354    (0)    3 :  1.000 
1167 CP00016329    (0)    3 :  1.000 
1168 CP00016502    (0)    3 :  1.000 
1169 CP00016326    (0)    3 :  1.000 
1170 CP00016349    (0)    3 :  1.000 
1171 CP00016368    (0)    3 :  1.000 
1172 CP00016365    (0)    3 :  1.000 
1173 CP00016321    (0)    3 :  1.000 
1174 CP00016477    (0)    3 :  1.000 
1175 CP00016361    (0)    3 :  1.000 
1176 CP00016512    (0)    3 :  1.000 
1177 CP00016515    (0)    3 :  1.000 
1178 CP00016353    (0)    3 :  1.000 
1179 CP00016516    (0)    3 :  1.000 
1180 CP00016513    (0)    3 :  1.000 
1181 CP00016517    (0)    3 :  1.000 
1182 CP00016352    (0)    3 :  1.000 
1183 CP00016325    (0)    3 :  1.000 
1184 CP00016475    (0)    3 :  1.000 
1185 CP00016340    (0)    3 :  1.000 
1186 CP00016355    (0)    3 :  1.000 
1187 CP00016511    (0)    3 :  1.000 
1188 CP00016351    (0)    3 :  1.000 
1189 CP00016507    (0)    3 :  1.000 
1190 CP00016479    (0)    3 :  1.000 
1191 CP00016504    (0)    3 :  1.000 
1192 CP00016472    (0)    3 :  1.000 
1193 CP00016488    (3)    3 :  1.000 
1194 CP00016514    (0)    3 :  1.000 
1195 CP00016347    (0)    3 :  1.000 
1196 CP00016348    (0)    3 :  1.000 
1197 CP00016510    (0)    3 :  1.000 
1198 CP00016350    (0)    3 :  1.000 
1199 CP00016518    (0)    3 :  1.000 
1200 CP00016509    (0)    3 :  1.000 
1201 CP00015888    (0)    3 :  1.000 
1202 CP00015759    (0)    3 :  1.000 
1203 CP00015760    (0)    3 :  1.000 
1204 CP00015918    (0)    3 :  1.000 
1205 CP00015756    (0)    3 :  1.000 
1206 CP00015880    (0)    3 :  1.000 
1207 CP00015916    (0)    3 :  1.000 
1208 CP00015753    (0)    3 :  1.000 
1209 CP00015885    (0)    3 :  1.000 
1210 CP00015896    (0)    3 :  1.000 
1211 CP00015899    (0)    3 :  1.000 
1212 CP00015909    (0)    3 :  1.000 
1213 CP00015894    (0)    3 :  1.000 
1214 CP00015724    (0)    3 :  1.000 
1215 CP00015906    (0)    3 :  1.000 
1216 CP00015734    (3)    3 :  1.000 
1217 CP00015764    (0)    3 :  1.000 
1218 CP00015897    (0)    3 :  1.000 
1219 CP00015758    (0)    3 :  1.000 
1220 CP00015920    (0)    3 :  1.000 
1221 CP00015889    (0)    3 :  1.000 
1222 CP00015919    (0)    3 :  1.000 
1223 CP00015912    (0)    3 :  1.000 
1224 CP00015913    (0)    3 :  1.000 
1225 CP00015872    (0)    3 :  1.000 
1226 CP00015911    (0)    3 :  1.000 
1227 CP00015908    (0)    3 :  1.000 
1228 CP00015901    (0)    3 :  1.000 
1229 CP00015892    (3)    3 :  1.000 
1230 CP00015883    (0)    3 :  1.000 
1231 CP00015910    (0)    3 :  1.000 
1232 CP00015884    (0)    3 :  1.000 
1233 CP00015875    (0)    3 :  1.000 
1234 CP00015879    (0)    3 :  1.000 
1235 CP00015905    (0)    3 :  1.000 
1236 CP00015891    (0)    3 :  1.000 
1237 CP00015740    (0)    3 :  1.000 
1238 CP00015766    (0)    3 :  1.000 
1239 CP00015763    (0)    3 :  1.000 
1240 CP00015762    (0)    3 :  1.000 
1241 CP00015761    (0)    3 :  1.000 
1242 CP00015743    (0)    3 :  1.000 
1243 CP00015878    (0)    3 :  1.000 
1244 CP00015748    (0)    3 :  1.000 
1245 CP00015737    (0)    3 :  1.000 
1246 CP00015768    (0)    3 :  1.000 
1247 CP00015767    (0)    3 :  1.000 
1248 CP00015746    (0)    3 :  1.000 
1249 CP00015893    (0)    3 :  1.000 
1250 CP00015741    (0)    3 :  1.000 
1251 CP00015757    (0)    3 :  1.000 
1252 CP00015739    (0)    3 :  1.000 
1253 CP00015751    (0)    3 :  1.000 
1254 CP00015745    (0)    3 :  1.000 
1255 CP00015747    (0)    3 :  1.000 
1256 CP00015754    (0)    3 :  1.000 
1257 CP00015873    (0)    3 :  1.000 
1258 CP00015881    (0)    3 :  1.000 
1259 CP00015877    (0)    3 :  1.000 
1260 CP00015915    (0)    3 :  1.000 
1261 CP00015904    (0)    3 :  1.000 
1262 CP00015900    (0)    3 :  1.000 
1263 CP00015907    (0)    3 :  1.000 
1264 CP00015742    (0)    3 :  1.000 
1265 CP00015738    (0)    3 :  1.000 
1266 CP00015727    (0)    3 :  1.000 
1267 CP00015728    (0)    3 :  1.000 
1268 CP00015726    (0)    3 :  1.000 
1269 CP00015914    (0)    3 :  1.000 
1270 CP00015769    (0)    3 :  1.000 
1271 CP00015770    (0)    3 :  1.000 
1272 CP00015750    (0)    3 :  1.000 
1273 CP00015749    (0)    3 :  1.000 
1274 CP00015721    (0)    3 :  1.000 
1275 CP00015735    (0)    3 :  1.000 
1276 CP00015732    (0)    3 :  1.000 
1277 CP00015723    (0)    3 :  1.000 
1278 CP00015729    (0)    3 :  1.000 
1279 CP00015736    (0)    3 :  1.000 
1280 CP00015725    (0)    3 :  1.000 
1281 CP00015886    (0)    3 :  1.000 
1282 CP00015722    (0)    3 :  1.000 
1283 CP00015731    (0)    3 :  1.000 
1284 CP00015730    (0)    3 :  1.000 
1285 CP00015752    (0)    3 :  1.000 
1286 CP00015890    (0)    3 :  1.000 
1287 CP00015876    (0)    3 :  1.000 
1288 CP00015887    (0)    3 :  1.000 
1289 CP00015882    (0)    3 :  1.000 
1290 CP00015765    (0)    3 :  1.000 
1291 CP00015744    (0)    3 :  1.000 
1292 CP00015104    (0)    1 :  1.000 
1293 CP00015100    (0)    1 :  1.000 
1294 CP00015000    (0)    1 :  1.000 
1295 CP00015119    (0)    1 :  1.000 
1296 CP00015016    (0)    1 :  1.000 
1297 CP00015078    (0)    1 :  1.000 
1298 CP00015076    (0)    1 :  1.000 
1299 CP00015084    (0)    1 :  1.000 
1300 CP00015091    (0)    1 :  1.000 
1301 CP00015013    (0)    1 :  1.000 
1302 CP00015009    (0)    1 :  1.000 
1303 CP00015082    (0)    1 :  1.000 
1304 CP00014983    (0)    1 :  1.000 
1305 CP00015072    (0)    1 :  1.000 
1306 CP00015086    (0)    1 :  1.000 
1307 CP00015073    (0)    1 :  1.000 
1308 CP00015077    (0)    1 :  1.000 
1309 CP00014973    (0)    1 :  1.000 
1310 CP00015015    (0)    1 :  1.000 
1311 CP00014975    (0)    1 :  1.000 
1312 CP00014979    (0)    1 :  1.000 
1313 CP00014980    (0)    1 :  1.000 
1314 CP00015111    (0)    1 :  1.000 
1315 CP00015090    (0)    1 :  1.000 
1316 CP00015098    (0)    1 :  1.000 
1317 CP00015005    (0)    1 :  1.000 
1318 CP00015109    (0)    1 :  1.000 
1319 CP00015114    (0)    1 :  1.000 
1320 CP00015007    (0)    1 :  1.000 
1321 CP00015006    (0)    1 :  1.000 
1322 CP00014974    (0)    1 :  1.000 
1323 CP00015096    (0)    1 :  1.000 
1324 CP00015112    (0)    1 :  1.000 
1325 CP00015002    (0)    1 :  1.000 
1326 CP00015113    (0)    1 :  1.000 
1327 CP00015010    (0)    1 :  1.000 
1328 CP00015019    (0)    1 :  1.000 
1329 CP00015120    (0)    1 :  1.000 
1330 CP00015107    (0)    1 :  1.000 
1331 CP00015081    (0)    1 :  1.000 
1332 CP00015071    (0)    1 :  1.000 
1333 CP00015087    (0)    1 :  1.000 
1334 CP00015093    (3)    1 :  1.000 
1335 CP00015102    (0)    1 :  1.000 
1336 CP00015101    (0)    1 :  1.000 
1337 CP00014982    (0)    1 :  1.000 
1338 CP00014990    (0)    1 :  1.000 
1339 CP00015088    (0)    1 :  1.000 
1340 CP00014995    (0)    1 :  1.000 
1341 CP00015003    (0)    1 :  1.000 
1342 CP00015097    (0)    1 :  1.000 
1343 CP00014972    (0)    1 :  1.000 
1344 CP00015106    (0)    1 :  1.000 
1345 CP00015095    (0)    1 :  1.000 
1346 CP00014998    (0)    1 :  1.000 
1347 CP00014985    (0)    1 :  1.000 
1348 CP00014986    (0)    1 :  1.000 
1349 CP00014999    (0)    1 :  1.000 
1350 CP00014984    (0)    1 :  1.000 
1351 CP00015117    (0)    1 :  1.000 
1352 CP00015099    (0)    1 :  1.000 
1353 CP00015110    (0)    1 :  1.000 
1354 CP00015115    (0)    1 :  1.000 
1355 CP00015080    (0)    1 :  1.000 
1356 CP00015012    (0)    1 :  1.000 
1357 CP00014994    (0)    1 :  1.000 
1358 CP00015001    (0)    1 :  1.000 
1359 CP00014992    (0)    1 :  1.000 
1360 CP00015074    (0)    1 :  1.000 
1361 CP00014991    (0)    1 :  1.000 
1362 CP00014981    (0)    1 :  1.000 
1363 CP00014977    (0)    1 :  1.000 
1364 CP00014976    (0)    1 :  1.000 
1365 CP00014993    (0)    1 :  1.000 
1366 CP00014971    (0)    1 :  1.000 
1367 CP00015020    (0)    1 :  1.000 
1368 CP00015004    (0)    1 :  1.000 
1369 CP00015103    (0)    1 :  1.000 
1370 CP00015116    (0)    1 :  1.000 
1371 CP00015118    (0)    1 :  1.000 
1372 CP00014996    (0)    1 :  1.000 
1373 CP00015079    (0)    1 :  1.000 
1374 CP00015094    (0)    1 :  1.000 
1375 CP00015085    (0)    1 :  1.000 
1376 CP00015083    (0)    1 :  1.000 
1377 CP00015092    (0)    1 :  1.000 
1378 CP00018197    (0)    1 :  1.000 
1379 CP00018136    (0)    1 :  1.000 
1380 CP00018190    (0)    1 :  1.000 
1381 CP00018139    (0)    1 :  1.000 
1382 CP00018207    (0)    1 :  1.000 
1383 CP00018213    (0)    1 :  1.000 
1384 CP00018163    (0)    1 :  1.000 
1385 CP00018179    (0)    1 :  1.000 
1386 CP00018178    (0)    1 :  1.000 
1387 CP00018144    (0)    1 :  1.000 
1388 CP00018155    (0)    1 :  1.000 
1389 CP00018151    (0)    1 :  1.000 
1390 CP00018180    (0)    1 :  1.000 
1391 CP00018182    (0)    1 :  1.000 
1392 CP00018189    (0)    1 :  1.000 
1393 CP00018217    (0)    1 :  1.000 
1394 CP00018154    (0)    1 :  1.000 
1395 CP00018158    (0)    1 :  1.000 
1396 CP00018181    (0)    3 :  1.000 
1397 CP00018208    (0)    1 :  1.000 
1398 CP00018211    (0)    3 :  1.000 
1399 CP00018176    (0)    3 :  1.000 
1400 CP00018128    (0)    3 :  1.000 
1401 CP00018122    (0)    3 :  1.000 
1402 CP00018156    (0)    3 :  1.000 
1403 CP00018126    (3)    3 :  1.000 
1404 CP00018187    (0)    3 :  1.000 
1405 CP00018143    (0)    3 :  1.000 
1406 CP00018188    (0)    3 :  1.000 
1407 CP00018219    (0)    1 :  1.000 
1408 CP00018205    (0)    1 :  1.000 
1409 CP00018124    (0)    1 :  1.000 
1410 CP00018160    (0)    1 :  1.000 
1411 CP00018199    (0)    1 :  1.000 
1412 CP00018137    (0)    1 :  1.000 
1413 CP00018215    (0)    1 :  1.000 
1414 CP00018171    (0)    1 :  1.000 
1415 CP00018157    (0)    1 :  1.000 
1416 CP00018165    (0)    1 :  1.000 
1417 CP00018191    (0)    1 :  1.000 
1418 CP00018141    (0)    1 :  1.000 
1419 CP00018204    (0)    3 :  1.000 
1420 CP00018127    (0)    3 :  1.000 
1421 CP00018194    (0)    1 :  1.000 
1422 CP00018168    (0)    3 :  1.000 
1423 CP00018216    (0)    1 :  1.000 
1424 CP00018192    (0)    1 :  1.000 
1425 CP00018184    (0)    3 :  1.000 
1426 CP00018134    (0)    3 :  1.000 
1427 CP00018142    (0)    3 :  1.000 
1428 CP00018220    (0)    3 :  1.000 
1429 CP00018186    (0)    3 :  1.000 
1430 CP00018131    (0)    3 :  1.000 
1431 CP00018183    (0)    3 :  1.000 
1432 CP00018209    (0)    3 :  1.000 
1433 CP00018193    (0)    1 :  1.000 
1434 CP00018177    (0)    1 :  1.000 
1435 CP00018214    (0)    1 :  1.000 
1436 CP00018145    (0)    3 :  1.000 
1437 CP00018185    (0)    3 :  1.000 
1438 CP00018201    (0)    3 :  1.000 
1439 CP00018153    (0)    3 :  1.000 
1440 CP00018121    (0)    3 :  1.000 
1441 CP00018175    (0)    3 :  1.000 
1442 CP00018146    (0)    3 :  1.000 
1443 CP00018148    (0)    3 :  1.000 
1444 CP00018195    (0)    1 :  1.000 
1445 CP00018132    (0)    3 :  1.000 
1446 CP00018210    (0)    3 :  1.000 
1447 CP00018135    (0)    3 :  1.000 
1448 CP00018164    (0)    3 :  1.000 
1449 CP00018133    (0)    3 :  1.000 
1450 CP00018149    (0)    3 :  1.000 
1451 CP00018170    (0)    3 :  1.000 
1452 CP00018166    (0)    3 :  1.000 
1453 CP00018173    (0)    3 :  1.000 
1454 CP00018212    (0)    1 :  1.000 
1455 CP00018172    (0)    3 :  1.000 
1456 CP00018202    (0)    3 :  1.000 
1457 CP00018125    (0)    3 :  1.000 
1458 CP00018198    (0)    1 :  1.000 
1459 CP00018129    (0)    3 :  1.000 
1460 CP00018140    (0)    3 :  1.000 
1461 CP00018196    (0)    1 :  1.000 
1462 CP00018218    (0)    1 :  1.000 
1463 CP00017467    (0)    3 :  1.000 
1464 CP00017499    (0)    3 :  1.000 
1465 CP00017430    (0)    3 :  1.000 
1466 CP00017510    (0)    3 :  1.000 
1467 CP00017437    (0)    3 :  1.000 
1468 CP00017429    (0)    3 :  1.000 
1469 CP00017432    (0)    3 :  1.000 
1470 CP00017447    (0)    3 :  1.000 
1471 CP00017442    (0)    3 :  1.000 
1472 CP00017484    (0)    3 :  1.000 
1473 CP00017504    (0)    3 :  1.000 
1474 CP00017423    (0)    3 :  1.000 
1475 CP00017518    (0)    3 :  1.000 
1476 CP00017455    (0)    3 :  1.000 
1477 CP00017497    (0)    3 :  1.000 
1478 CP00017456    (0)    3 :  1.000 
