

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
195 CP00020220    (0)    2 :  1.000 
196 CP00020217    (0)    2 :  1.000 
197 CP00020216    (0)    2 :  1.000 
198 CP00020211    (0)    2 :  1.000 
199 CP00020212    (0)    2 :  1.000 
200 CP00020205    (0)    2 :  1.000 
201 CP00019614    (0)    2 :  1.000 
202 CP00020177    (0)    2 :  1.000 
203 CP00019587    (0)    2 :  1.000 
204 CP00019602    (0)    2 :  1.000 
205 CP00019605    (0)    2 :  1.000 
206 CP00019590    (0)    2 :  1.000 
207 CP00019592    (0)    2 :  1.000 
208 CP00019603    (0)    2 :  1.000 
209 CP00019597    (0)    2 :  1.000 
210 CP00019582    (0)    2 :  1.000 
211 CP00019578    (0)    2 :  1.000 
212 CP00020176    (0)    2 :  1.000 
213 CP00020173    (0)    2 :  1.000 
214 CP00019580    (0)    2 :  1.000 
215 CP00019571    (0)    2 :  1.000 
216 CP00020192    (0)    2 :  1.000 
217 CP00020208    (0)    2 :  1.000 
218 CP00020188    (0)    2 :  1.000 
219 CP00020171    (0)    2 :  1.000 
220 CP00020195    (0)    2 :  1.000 
221 CP00020196    (0)    2 :  1.000 
222 CP00020261    (0)    2 :  1.000 
223 CP00020181    (0)    2 :  1.000 
224 CP00020183    (0)    2 :  1.000 
225 CP00020199    (0)    2 :  1.000 
226 CP00020182    (0)    2 :  1.000 
227 CP00019609    (0)    2 :  1.000 
228 CP00019588    (0)    2 :  1.000 
229 CP00019598    (0)    2 :  1.000 
230 CP00019604    (0)    2 :  1.000 
231 CP00019615    (0)    2 :  1.000 
232 CP00020214    (0)    2 :  1.000 
233 CP00020184    (0)    2 :  1.000 
234 CP00020172    (0)    2 :  1.000 
235 CP00020179    (0)    2 :  1.000 
236 CP00019586    (0)    2 :  1.000 
237 CP00019583    (0)    2 :  1.000 
238 CP00019599    (0)    2 :  1.000 
239 CP00019596    (0)    2 :  1.000 
240 CP00019589    (0)    2 :  1.000 
241 CP00019606    (0)    2 :  1.000 
242 CP00020178    (0)    2 :  1.000 
243 CP00020175    (0)    2 :  1.000 
244 CP00020174    (0)    2 :  1.000 
245 CP00019584    (0)    2 :  1.000 
246 CP00019574    (0)    2 :  1.000 
247 CP00020204    (0)    2 :  1.000 
248 CP00019611    (0)    2 :  1.000 
249 CP00020201    (0)    2 :  1.000 
250 CP00020210    (0)    2 :  1.000 
251 CP00020207    (0)    2 :  1.000 
252 CP00020194    (0)    2 :  1.000 
253 CP00020191    (0)    2 :  1.000 
254 CP00020193    (0)    2 :  1.000 
255 CP00019619    (0)    2 :  1.000 
256 CP00020398    (0)    2 :  1.000 
257 CP00020377    (0)    2 :  1.000 
258 CP00020412    (0)    2 :  1.000 
259 CP00020400    (0)    2 :  1.000 
260 CP00020399    (0)    2 :  1.000 
261 CP00020379    (0)    2 :  1.000 
262 CP00020393    (0)    2 :  1.000 
263 CP00020411    (0)    2 :  1.000 
264 CP00020374    (0)    2 :  1.000 
265 CP00019876    (0)    2 :  1.000 
266 CP00019892    (0)    2 :  1.000 
267 CP00019919    (0)    2 :  1.000 
268 CP00020418    (0)    2 :  1.000 
269 CP00019893    (0)    2 :  1.000 
270 CP00019889    (0)    2 :  1.000 
271 CP00019904    (0)    2 :  1.000 
272 CP00019909    (0)    2 :  1.000 
273 CP00020392    (0)    2 :  1.000 
274 CP00020387    (0)    2 :  1.000 
275 CP00019872    (0)    2 :  1.000 
276 CP00020395    (0)    2 :  1.000 
277 CP00020378    (0)    2 :  1.000 
278 CP00020417    (0)    2 :  1.000 
279 CP00019887    (0)    2 :  1.000 
280 CP00019884    (0)    2 :  1.000 
281 CP00019907    (0)    2 :  1.000 
282 CP00019874    (0)    2 :  1.000 
283 CP00019881    (0)    2 :  1.000 
284 CP00019871    (0)    2 :  1.000 
285 CP00019878    (0)    2 :  1.000 
286 CP00019901    (0)    2 :  1.000 
287 CP00019879    (0)    2 :  1.000 
288 CP00019902    (0)    2 :  1.000 
289 CP00019913    (0)    2 :  1.000 
290 CP00019875    (0)    2 :  1.000 
291 CP00019912    (0)    2 :  1.000 
292 CP00019898    (0)    2 :  1.000 
293 CP00019910    (0)    2 :  1.000 
294 CP00020416    (0)    2 :  1.000 
295 CP00020396    (0)    2 :  1.000 
296 CP00019900    (0)    2 :  1.000 
297 CP00019899    (0)    2 :  1.000 
298 CP00019883    (0)    2 :  1.000 
299 CP00020409    (0)    2 :  1.000 
300 CP00020415    (0)    2 :  1.000 
301 CP00020419    (0)    2 :  1.000 
302 CP00019905    (0)    2 :  1.000 
303 CP00020385    (0)    2 :  1.000 
304 CP00019920    (0)    2 :  1.000 
305 CP00019890    (0)    2 :  1.000 
306 CP00019896    (0)    2 :  1.000 
307 CP00020382    (0)    2 :  1.000 
308 CP00020381    (0)    2 :  1.000 
309 CP00020384    (0)    2 :  1.000 
310 CP00020410    (0)    2 :  1.000 
311 CP00019915    (0)    2 :  1.000 
312 CP00019885    (0)    2 :  1.000 
313 CP00020371    (0)    2 :  1.000 
314 CP00020372    (0)    2 :  1.000 
315 CP00020402    (0)    2 :  1.000 
316 CP00020414    (0)    2 :  1.000 
317 CP00020386    (0)    2 :  1.000 
318 CP00020389    (0)    2 :  1.000 
319 CP00020388    (0)    2 :  1.000 
320 CP00020413    (3)    2 :  1.000 
321 CP00020376    (0)    2 :  1.000 
322 CP00020407    (0)    2 :  1.000 
323 CP00020406    (0)    2 :  1.000 
324 CP00019873    (0)    2 :  1.000 
325 CP00019888    (0)    2 :  1.000 
326 CP00019877    (0)    2 :  1.000 
327 CP00019894    (0)    2 :  1.000 
328 CP00020375    (0)    2 :  1.000 
329 CP00020404    (0)    2 :  1.000 
330 CP00020391    (0)    2 :  1.000 
331 CP00020380    (0)    2 :  1.000 
332 CP00020408    (0)    2 :  1.000 
333 CP00020397    (0)    2 :  1.000 
334 CP00019891    (0)    2 :  1.000 
335 CP00019917    (0)    2 :  1.000 
336 CP00019906    (0)    2 :  1.000 
337 CP00019916    (0)    2 :  1.000 
338 CP00019908    (0)    2 :  1.000 
339 CP00020373    (0)    2 :  1.000 
340 CP00020383    (0)    2 :  1.000 
341 CP00019882    (0)    2 :  1.000 
342 CP00019903    (0)    2 :  1.000 
343 CP00020401    (0)    2 :  1.000 
344 CP00020403    (0)    2 :  1.000 
345 CP00019886    (0)    2 :  1.000 
346 CP00020405    (0)    2 :  1.000 
347 CP00020390    (0)    2 :  1.000 
348 CP00019911    (0)    2 :  1.000 
349 CP00019897    (0)    2 :  1.000 
350 CP00020420    (0)    2 :  1.000 
351 CP00019895    (0)    2 :  1.000 
352 CP00019918    (0)    2 :  1.000 
353 CP00019808    (0)    2 :  1.000 
354 CP00019779    (0)    2 :  1.000 
355 CP00019789    (0)    2 :  1.000 
356 CP00019791    (0)    2 :  1.000 
357 CP00019799    (0)    2 :  1.000 
358 CP00019790    (0)    2 :  1.000 
359 CP00019834    (0)    2 :  1.000 
360 CP00019801    (0)    2 :  1.000 
361 CP00019782    (0)    2 :  1.000 
362 CP00019867    (0)    2 :  1.000 
363 CP00019845    (0)    2 :  1.000 
364 CP00019792    (0)    2 :  1.000 
365 CP00019860    (0)    2 :  1.000 
366 CP00019858    (0)    2 :  1.000 
367 CP00019856    (0)    2 :  1.000 
368 CP00019857    (0)    2 :  1.000 
369 CP00019828    (0)    2 :  1.000 
370 CP00019821    (0)    2 :  1.000 
371 CP00019863    (0)    2 :  1.000 
372 CP00019846    (0)    2 :  1.000 
373 CP00019825    (0)    2 :  1.000 
374 CP00019824    (0)    2 :  1.000 
375 CP00019838    (0)    2 :  1.000 
376 CP00019868    (0)    2 :  1.000 
377 CP00019835    (0)    2 :  1.000 
378 CP00019836    (0)    2 :  1.000 
379 CP00019870    (0)    2 :  1.000 
380 CP00019833    (0)    2 :  1.000 
381 CP00019826    (0)    2 :  1.000 
382 CP00019837    (0)    2 :  1.000 
383 CP00019830    (0)    2 :  1.000 
384 CP00019822    (0)    2 :  1.000 
385 CP00019866    (0)    2 :  1.000 
386 CP00019829    (0)    2 :  1.000 
387 CP00019841    (0)    2 :  1.000 
388 CP00019831    (0)    2 :  1.000 
389 CP00019774    (0)    2 :  1.000 
390 CP00019847    (0)    2 :  1.000 
391 CP00019851    (0)    2 :  1.000 
392 CP00019844    (0)    2 :  1.000 
393 CP00019823    (0)    2 :  1.000 
394 CP00019842    (0)    2 :  1.000 
395 CP00019859    (0)    2 :  1.000 
396 CP00019827    (0)    2 :  1.000 
397 CP00019862    (0)    2 :  1.000 
398 CP00019864    (0)    2 :  1.000 
399 CP00019861    (0)    2 :  1.000 
400 CP00019865    (0)    2 :  1.000 
401 CP00019819    (0)    2 :  1.000 
402 CP00019778    (0)    2 :  1.000 
403 CP00019796    (0)    2 :  1.000 
404 CP00019803    (0)    2 :  1.000 
405 CP00019804    (0)    2 :  1.000 
406 CP00019775    (0)    2 :  1.000 
407 CP00019780    (0)    2 :  1.000 
408 CP00019820    (0)    2 :  1.000 
409 CP00019787    (0)    2 :  1.000 
410 CP00019771    (0)    2 :  1.000 
411 CP00019793    (0)    2 :  1.000 
412 CP00019788    (0)    2 :  1.000 
413 CP00019781    (0)    2 :  1.000 
414 CP00019797    (0)    2 :  1.000 
415 CP00019807    (0)    2 :  1.000 
416 CP00019800    (0)    2 :  1.000 
417 CP00019813    (0)    2 :  1.000 
418 CP00019814    (0)    2 :  1.000 
419 CP00019772    (0)    2 :  1.000 
420 CP00019794    (0)    2 :  1.000 
421 CP00019839    (0)    2 :  1.000 
422 CP00019854    (0)    2 :  1.000 
423 CP00019852    (0)    2 :  1.000 
424 CP00019855    (0)    2 :  1.000 
425 CP00019805    (0)    2 :  1.000 
426 CP00019843    (0)    2 :  1.000 
427 CP00019811    (0)    2 :  1.000 
428 CP00019817    (0)    2 :  1.000 
429 CP00019832    (0)    2 :  1.000 
430 CP00019773    (0)    2 :  1.000 
431 CP00019850    (0)    2 :  1.000 
432 CP00019853    (0)    2 :  1.000 
433 CP00019785    (0)    2 :  1.000 
434 CP00019815    (0)    2 :  1.000 
435 CP00019809    (0)    2 :  1.000 
436 CP00019840    (0)    2 :  1.000 
437 CP00019776    (0)    2 :  1.000 
438 CP00019816    (0)    2 :  1.000 
439 CP00019810    (0)    2 :  1.000 
440 CP00019848    (0)    2 :  1.000 
441 CP00019806    (0)    2 :  1.000 
442 CP00019812    (0)    2 :  1.000 
443 CP00019818    (0)    2 :  1.000 
444 CP00019849    (0)    2 :  1.000 
445 CP00019786    (0)    2 :  1.000 
446 CP00019783    (0)    2 :  1.000 
447 CP00019802    (0)    2 :  1.000 
448 CP00020014    (0)    2 :  1.000 
449 CP00021063    (0)    2 :  1.000 
450 CP00021052    (3)    2 :  1.000 
451 CP00019924    (0)    2 :  1.000 
452 CP00020013    (0)    2 :  1.000 
453 CP00019953    (0)    2 :  1.000 
454 CP00021046    (0)    2 :  1.000 
455 CP00019969    (0)    2 :  1.000 
456 CP00021024    (0)    2 :  1.000 
457 CP00019990    (0)    2 :  1.000 
458 CP00019976    (0)    2 :  1.000 
459 CP00019975    (0)    2 :  1.000 
460 CP00019994    (0)    2 :  1.000 
461 CP00020266    (0)    2 :  1.000 
462 CP00019977    (0)    2 :  1.000 
463 CP00021043    (0)    2 :  1.000 
464 CP00021030    (0)    2 :  1.000 
465 CP00019959    (0)    2 :  1.000 
466 CP00019997    (0)    2 :  1.000 
467 CP00019929    (0)    2 :  1.000 
468 CP00021047    (0)    2 :  1.000 
469 CP00019677    (0)    2 :  1.000 
470 CP00020322    (0)    2 :  1.000 
471 CP00020265    (0)    2 :  1.000 
472 CP00021036    (0)    2 :  1.000 
473 CP00020328    (0)    2 :  1.000 
474 CP00020267    (0)    2 :  1.000 
475 CP00021045    (0)    2 :  1.000 
476 CP00021038    (0)    2 :  1.000 
477 CP00021027    (0)    2 :  1.000 
478 CP00020330    (0)    2 :  1.000 
479 CP00019957    (0)    2 :  1.000 
480 CP00019956    (0)    2 :  1.000 
481 CP00021025    (0)    2 :  1.000 
482 CP00021040    (0)    2 :  1.000 
483 CP00021044    (0)    2 :  1.000 
484 CP00021051    (0)    2 :  1.000 
485 CP00021058    (0)    2 :  1.000 
486 CP00019932    (0)    2 :  1.000 
487 CP00021060    (0)    2 :  1.000 
488 CP00021032    (0)    2 :  1.000 
489 CP00021048    (0)    2 :  1.000 
490 CP00021034    (0)    2 :  1.000 
491 CP00020262    (0)    2 :  1.000 
492 CP00021050    (0)    2 :  1.000 
493 CP00019950    (0)    2 :  1.000 
494 CP00019921    (0)    2 :  1.000 
495 CP00021023    (0)    2 :  1.000 
496 CP00019996    (0)    2 :  1.000 
497 CP00019949    (0)    2 :  1.000 
498 CP00019970    (0)    2 :  1.000 
499 CP00020329    (0)    2 :  1.000 
500 CP00019930    (0)    2 :  1.000 
501 CP00020009    (0)    2 :  1.000 
502 CP00021039    (0)    2 :  1.000 
503 CP00021061    (0)    2 :  1.000 
504 CP00021021    (0)    2 :  1.000 
505 CP00020327    (0)    2 :  1.000 
506 CP00021028    (0)    2 :  1.000 
507 CP00020263    (0)    2 :  1.000 
508 CP00019960    (0)    2 :  1.000 
509 CP00019922    (0)    2 :  1.000 
510 CP00019995    (0)    2 :  1.000 
511 CP00021062    (0)    2 :  1.000 
512 CP00021059    (0)    2 :  1.000 
513 CP00020011    (0)    2 :  1.000 
514 CP00019951    (0)    2 :  1.000 
515 CP00020268    (0)    2 :  1.000 
516 CP00019678    (0)    2 :  1.000 
517 CP00019952    (0)    2 :  1.000 
518 CP00021037    (0)    2 :  1.000 
519 CP00021042    (0)    2 :  1.000 
520 CP00021041    (0)    2 :  1.000 
521 CP00020010    (0)    2 :  1.000 
522 CP00021056    (0)    2 :  1.000 
523 CP00020012    (0)    2 :  1.000 
524 CP00021031    (0)    2 :  1.000 
525 CP00019958    (0)    2 :  1.000 
526 CP00019971    (0)    2 :  1.000 
527 CP00021026    (0)    2 :  1.000 
528 CP00020321    (0)    2 :  1.000 
529 CP00019972    (0)    2 :  1.000 
530 CP00021035    (0)    2 :  1.000 
531 CP00020264    (0)    2 :  1.000 
532 CP00021049    (0)    2 :  1.000 
533 CP00021033    (0)    2 :  1.000 
534 CP00019954    (0)    2 :  1.000 
535 CP00019931    (0)    2 :  1.000 
536 CP00021054    (0)    2 :  1.000 
537 CP00021029    (0)    2 :  1.000 
538 CP00021053    (0)    2 :  1.000 
539 CP00021022    (0)    2 :  1.000 
540 CP00021055    (0)    2 :  1.000 
541 CP00020718    (0)    2 :  1.000 
542 CP00020716    (0)    2 :  1.000 
543 CP00020696    (0)    2 :  1.000 
544 CP00020714    (0)    2 :  1.000 
545 CP00020682    (0)    2 :  1.000 
546 CP00020698    (0)    2 :  1.000 
547 CP00020697    (0)    2 :  1.000 
548 CP00020688    (0)    2 :  1.000 
549 CP00020687    (0)    2 :  1.000 
550 CP00020675    (0)    2 :  1.000 
551 CP00020717    (0)    2 :  1.000 
552 CP00020676    (0)    2 :  1.000 
553 CP00020704    (0)    2 :  1.000 
554 CP00020686    (0)    2 :  1.000 
555 CP00020699    (0)    2 :  1.000 
556 CP00020700    (0)    2 :  1.000 
557 CP00020689    (0)    2 :  1.000 
558 CP00020566    (0)    2 :  1.000 
559 CP00020360    (0)    2 :  1.000 
560 CP00020345    (0)    2 :  1.000 
561 CP00020357    (0)    2 :  1.000 
562 CP00020352    (0)    2 :  1.000 
563 CP00020353    (0)    2 :  1.000 
564 CP00020342    (0)    2 :  1.000 
565 CP00020367    (0)    2 :  1.000 
566 CP00020561    (0)    2 :  1.000 
567 CP00020343    (0)    2 :  1.000 
568 CP00020569    (0)    2 :  1.000 
569 CP00020554    (0)    2 :  1.000 
570 CP00020355    (0)    2 :  1.000 
571 CP00020356    (0)    2 :  1.000 
572 CP00020562    (0)    2 :  1.000 
573 CP00020563    (0)    2 :  1.000 
574 CP00020564    (0)    2 :  1.000 
575 CP00020341    (0)    2 :  1.000 
576 CP00020695    (0)    2 :  1.000 
577 CP00020363    (0)    2 :  1.000 
578 CP00020362    (0)    2 :  1.000 
579 CP00020359    (0)    2 :  1.000 
580 CP00020551    (0)    2 :  1.000 
581 CP00020365    (0)    2 :  1.000 
582 CP00020712    (0)    2 :  1.000 
583 CP00020556    (0)    2 :  1.000 
584 CP00020559    (0)    2 :  1.000 
585 CP00020350    (0)    2 :  1.000 
586 CP00020570    (0)    2 :  1.000 
587 CP00020552    (0)    2 :  1.000 
588 CP00020560    (0)    2 :  1.000 
589 CP00020567    (0)    2 :  1.000 
590 CP00020346    (0)    2 :  1.000 
591 CP00020347    (0)    2 :  1.000 
592 CP00020558    (0)    2 :  1.000 
593 CP00020557    (0)    2 :  1.000 
594 CP00020361    (0)    2 :  1.000 
595 CP00020368    (0)    2 :  1.000 
596 CP00020348    (0)    2 :  1.000 
597 CP00020370    (0)    2 :  1.000 
598 CP00020358    (0)    2 :  1.000 
599 CP00020349    (0)    2 :  1.000 
600 CP00020553    (0)    2 :  1.000 
601 CP00020344    (0)    2 :  1.000 
602 CP00020555    (0)    2 :  1.000 
603 CP00020354    (0)    2 :  1.000 
604 CP00020565    (0)    2 :  1.000 
605 CP00020690    (0)    2 :  1.000 
606 CP00020702    (0)    2 :  1.000 
607 CP00020711    (0)    2 :  1.000 
608 CP00020692    (0)    2 :  1.000 
609 CP00020685    (0)    2 :  1.000 
610 CP00020703    (0)    2 :  1.000 
611 CP00020681    (0)    2 :  1.000 
612 CP00020706    (0)    2 :  1.000 
613 CP00020710    (0)    2 :  1.000 
614 CP00020672    (0)    2 :  1.000 
615 CP00020677    (0)    2 :  1.000 
616 CP00020691    (0)    2 :  1.000 
617 CP00020680    (0)    2 :  1.000 
618 CP00020709    (0)    2 :  1.000 
619 CP00020679    (0)    2 :  1.000 
620 CP00020671    (0)    2 :  1.000 
621 CP00020719    (0)    2 :  1.000 
622 CP00020693    (0)    2 :  1.000 
623 CP00020708    (0)    2 :  1.000 
624 CP00020705    (0)    2 :  1.000 
625 CP00020720    (0)    2 :  1.000 
626 CP00020707    (0)    2 :  1.000 
627 CP00020674    (0)    2 :  1.000 
628 CP00020673    (0)    2 :  1.000 
629 CP00020701    (0)    2 :  1.000 
630 CP00020713    (0)    2 :  1.000 
631 CP00020715    (0)    2 :  1.000 
632 CP00017120    (0)    2 :  1.000 
633 CP00017077    (0)    2 :  1.000 
634 CP00017117    (0)    2 :  1.000 
635 CP00017100    (0)    2 :  1.000 
636 CP00017118    (0)    2 :  1.000 
637 CP00017083    (0)    2 :  1.000 
638 CP00017085    (0)    2 :  1.000 
639 CP00017097    (0)    2 :  1.000 
640 CP00017092    (0)    2 :  1.000 
641 CP00017038    (0)    2 :  1.000 
642 CP00017067    (0)    2 :  1.000 
643 CP00017017    (0)    3 :  1.000 
644 CP00017012    (0)    3 :  1.000 
645 CP00017036    (0)    2 :  1.000 
646 CP00017040    (0)    2 :  1.000 
647 CP00017046    (0)    2 :  1.000 
648 CP00017059    (0)    2 :  1.000 
649 CP00017043    (0)    2 :  1.000 
650 CP00017080    (0)    2 :  1.000 
651 CP00017079    (0)    2 :  1.000 
652 CP00017056    (0)    2 :  1.000 
