

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
573300:    1.00    5.523    0.038      -125757    0 
573400:    1.00    5.512    0.027      -125753    0 
573500:    1.00    5.671    0.031      -125769    0 
573600:    1.00    5.388    0.035      -125759    0 
573700:    1.00    5.102    0.026      -125766    0 
573800:    1.00    5.270    0.031      -125752    0 
573900:    1.00    5.078    0.037      -125771    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
574000:    1.00    5.014    0.030      -125770    0 
574100:    1.00    4.737    0.037      -125746    0 
574200:    1.00    4.688    0.035      -125758    0 
574300:    1.00    4.593    0.034      -125758    0 
574400:    1.00    4.676    0.035      -125774    0 
574500:    1.00    4.807    0.025      -125752    0 
574600:    1.00    4.572    0.035      -125754    0 
574700:    1.00    4.287    0.039      -125762    0 
574800:    1.00    4.260    0.036      -125767    0 
574900:    1.00    4.007    0.036      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
575000:    1.00    4.198    0.030      -125762    0 
575100:    1.00    4.160    0.034      -125776    0 
575200:    1.00    4.177    0.030      -125777    0 
575300:    1.00    3.482    0.040      -125766    0 
575400:    1.00    3.291    0.031      -125745    0 
575500:    1.00    3.320    0.035      -125773    0 
575600:    1.00    2.957    0.037      -125770    0 
575700:    1.00    3.225    0.032      -125783    0 
575800:    1.00    3.503    0.039      -125747    0 
575900:    1.00    3.742    0.032      -125762    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
576000:    1.00    3.410    0.025      -125784    0 
576100:    1.00    3.707    0.026      -125772    0 
576200:    1.00    3.857    0.029      -125773    0 
576300:    1.00    3.982    0.035      -125758    0 
576400:    1.00    3.909    0.034      -125773    0 
576500:    1.00    3.915    0.038      -125749    0 
576600:    1.00    3.804    0.040      -125767    0 
576700:    1.00    3.804    0.041      -125760    0 
576800:    1.00    3.931    0.035      -125744    0 
576900:    1.00    3.517    0.032      -125756    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
577000:    1.00    3.612    0.029      -125780    0 
577100:    1.00    3.675    0.040      -125777    0 
577200:    1.00    3.352    0.034      -125766    0 
577300:    1.00    2.785    0.039      -125773    0 
577400:    1.00    2.892    0.022      -125761    0 
577500:    1.00    3.448    0.032      -125785    0 
577600:    1.00    3.396    0.034      -125781    0 
577700:    1.00    3.549    0.031      -125773    0 
577800:    1.00    3.362    0.027      -125751    0 
577900:    1.00    3.684    0.030      -125769    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
578000:    1.00    4.019    0.025      -125752    0 
578100:    1.00    4.288    0.032      -125772    0 
578200:    1.00    3.735    0.027      -125767    0 
578300:    1.00    3.299    0.028      -125767    0 
578400:    1.00    3.223    0.029      -125755    0 
578500:    1.00    3.098    0.021      -125750    0 
578600:    1.00    3.172    0.027      -125749    0 
578700:    1.00    3.508    0.027      -125761    0 
578800:    1.00    3.601    0.025      -125753    0 
578900:    1.00    3.421    0.034      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
579000:    1.00    3.475    0.038      -125754    0 
579100:    1.00    3.555    0.034      -125769    0 
579200:    1.00    3.642    0.030      -125773    0 
579300:    1.00    3.321    0.027      -125765    0 
579400:    1.00    3.193    0.032      -125759    0 
579500:    1.00    2.867    0.029      -125761    0 
579600:    1.00    3.177    0.030      -125767    0 
579700:    1.00    3.495    0.031      -125763    0 
579800:    1.00    3.435    0.032      -125776    0 
579900:    1.00    3.440    0.022      -125757    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
580000:    1.00    3.391    0.025      -125767    0 
580100:    1.00    3.108    0.021      -125748    0 
580200:    1.00    3.267    0.021      -125769    0 
580300:    1.00    2.938    0.024      -125742    0 
580400:    1.00    3.166    0.020      -125767    0 
580500:    1.00    3.282    0.021      -125764    0 
580600:    1.00    3.155    0.032      -125753    0 
580700:    1.00    2.691    0.031      -125762    0 
580800:    1.00    2.350    0.042      -125760    0 
580900:    1.00    2.484    0.039      -125749    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
581000:    1.00    2.944    0.042      -125752    0 
581100:    1.00    2.797    0.029      -125772    0 
581200:    1.00    2.704    0.031      -125766    0 
581300:    1.00    2.905    0.030      -125762    0 
581400:    1.00    2.665    0.038      -125776    0 
581500:    1.00    2.686    0.032      -125768    0 
581600:    1.00    2.514    0.032      -125757    0 
581700:    1.00    2.170    0.034      -125750    0 
581800:    1.00    1.959    0.032      -125763    0 
581900:    1.00    1.934    0.037      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
582000:    1.00    1.819    0.027      -125746    0 
582100:    1.00    1.898    0.033      -125766    0 
582200:    1.00    1.657    0.031      -125785    0 
582300:    1.00    1.753    0.027      -125759    0 
582400:    1.00    1.692    0.030      -125753    0 
582500:    1.00    1.955    0.031      -125759    0 
582600:    1.00    2.016    0.040      -125767    0 
582700:    1.00    2.275    0.031      -125763    0 
582800:    1.00    2.197    0.040      -125745    0 
582900:    1.00    2.369    0.028      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
583000:    1.00    2.052    0.032      -125749    0 
583100:    1.00    1.781    0.033      -125765    0 
583200:    1.00    1.184    0.030      -125765    0 
583300:    1.00    1.062    0.034      -125760    0 
583400:    1.00    1.271    0.041      -125768    0 
583500:    1.00    1.645    0.042      -125779    0 
583600:    1.00    1.649    0.038      -125734    0 
583700:    1.00    1.697    0.037      -125745    0 
583800:    1.00    1.763    0.039      -125744    0 
583900:    1.00    2.215    0.044      -125746    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
584000:    1.00    1.935    0.044      -125767    0 
584100:    1.00    2.395    0.035      -125747    0 
584200:    1.00    2.469    0.026      -125747    0 
584300:    1.00    2.299    0.037      -125748    0 
584400:    1.00    2.284    0.035      -125770    0 
584500:    1.00    2.355    0.034      -125772    0 
584600:    1.00    2.512    0.033      -125781    0 
584700:    1.00    2.807    0.030      -125758    0 
584800:    1.00    3.505    0.023      -125754    0 
584900:    1.00    3.709    0.031      -125767    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
585000:    1.00    3.725    0.033      -125752    0 
585100:    1.00    3.847    0.046      -125756    0 
585200:    1.00    3.857    0.048      -125761    0 
585300:    1.00    3.787    0.042      -125762    0 
585400:    1.00    3.799    0.034      -125752    0 
585500:    1.00    3.380    0.021      -125759    0 
585600:    1.00    3.498    0.021      -125750    0 
585700:    1.00    3.313    0.028      -125771    0 
585800:    1.00    2.900    0.028      -125765    0 
585900:    1.00    2.764    0.029      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
586000:    1.00    2.869    0.033      -125769    0 
586100:    1.00    3.180    0.028      -125768    0 
586200:    1.00    3.123    0.034      -125761    0 
586300:    1.00    3.372    0.038      -125766    0 
586400:    1.00    2.898    0.031      -125778    0 
586500:    1.00    2.538    0.032      -125772    0 
586600:    1.00    2.782    0.038      -125766    0 
586700:    1.00    2.608    0.035      -125772    0 
586800:    1.00    2.595    0.036      -125753    0 
586900:    1.00    2.341    0.029      -125750    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
587000:    1.00    2.615    0.031      -125744    0 
587100:    1.00    2.776    0.024      -125740    0 
587200:    1.00    2.662    0.025      -125751    0 
587300:    1.00    2.217    0.024      -125791    0 
587400:    1.00    2.393    0.024      -125771    0 
587500:    1.00    2.624    0.027      -125772    0 
587600:    1.00    2.544    0.021      -125756    0 
587700:    1.00    2.550    0.024      -125769    0 
587800:    1.00    2.496    0.022      -125772    0 
587900:    1.00    2.646    0.027      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
588000:    1.00    2.793    0.025      -125763    0 
588100:    1.00    2.535    0.036      -125768    0 
588200:    1.00    2.388    0.028      -125766    0 
588300:    1.00    2.683    0.029      -125774    0 
588400:    1.00    2.778    0.043      -125751    0 
588500:    1.00    2.563    0.037      -125759    0 
588600:    1.00    2.830    0.028      -125783    0 
588700:    1.00    2.838    0.037      -125751    0 
588800:    1.00    2.866    0.038      -125774    0 
588900:    1.00    2.926    0.040      -125761    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
589000:    1.00    2.748    0.035      -125753    0 
589100:    1.00    2.535    0.034      -125761    0 
589200:    1.00    2.973    0.026      -125782    0 
589300:    1.00    2.858    0.040      -125779    0 
589400:    1.00    3.353    0.043      -125754    0 
589500:    1.00    3.537    0.040      -125767    0 
589600:    1.00    3.444    0.034      -125768    0 
589700:    1.00    3.181    0.031      -125762    0 
589800:    1.00    3.119    0.028      -125767    0 
589900:    1.00    3.240    0.024      -125774    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
590000:    1.00    2.709    0.020      -125755    0 
590100:    1.00    2.602    0.024      -125762    0 
590200:    1.00    2.442    0.029      -125764    0 
590300:    1.00    2.236    0.030      -125755    0 
590400:    1.00    2.170    0.029      -125750    0 
590500:    1.00    2.372    0.024      -125777    0 
590600:    1.00    2.378    0.029      -125763    0 
590700:    1.00    2.704    0.027      -125751    0 
590800:    1.00    2.927    0.029      -125753    0 
590900:    1.00    2.879    0.025      -125765    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
591000:    1.00    2.465    0.034      -125764    0 
591100:    1.00    2.387    0.038      -125764    0 
591200:    1.00    2.052    0.022      -125749    0 
591300:    1.00    2.117    0.024      -125762    0 
591400:    1.00    1.691    0.024      -125769    0 
591500:    1.00    1.424    0.025      -125773    0 
591600:    1.00    1.515    0.026      -125751    0 
591700:    1.00    1.701    0.030      -125770    0 
591800:    1.00    2.046    0.026      -125754    0 
591900:    1.00    2.181    0.027      -125777    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
592000:    1.00    2.054    0.028      -125774    0 
592100:    1.00    1.952    0.028      -125754    0 
592200:    1.00    1.975    0.029      -125781    0 
592300:    1.00    2.205    0.030      -125779    0 
592400:    1.00    2.079    0.022      -125770    0 
592500:    1.00    1.842    0.028      -125758    0 
592600:    1.00    2.009    0.017      -125771    0 
592700:    1.00    1.736    0.021      -125768    0 
592800:    1.00    1.844    0.030      -125762    0 
592900:    1.00    2.160    0.043      -125781    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
593000:    1.00    2.193    0.035      -125751    0 
593100:    1.00    2.378    0.026      -125771    0 
593200:    1.00    2.579    0.026      -125754    0 
593300:    1.00    2.633    0.032      -125753    0 
593400:    1.00    2.614    0.032      -125761    0 
593500:    1.00    2.354    0.031      -125759    0 
593600:    1.00    1.740    0.031      -125748    0 
593700:    1.00    1.707    0.023      -125756    0 
593800:    1.00    1.619    0.026      -125752    0 
593900:    1.00    1.989    0.034      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
594000:    1.00    1.610    0.026      -125762    0 
594100:    1.00    1.732    0.025      -125772    0 
594200:    1.00    1.868    0.035      -125782    0 
594300:    1.00    1.955    0.036      -125757    0 
594400:    1.00    1.761    0.030      -125765    0 
594500:    1.00    1.630    0.032      -125769    0 
594600:    1.00    2.058    0.038      -125744    0 
594700:    1.00    1.805    0.026      -125759    0 
594800:    1.00    1.949    0.025      -125751    0 
594900:    1.00    2.021    0.022      -125782    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
595000:    1.00    1.947    0.021      -125763    0 
595100:    1.00    1.482    0.021      -125765    0 
595200:    1.00    1.448    0.019      -125778    0 
595300:    1.00    1.458    0.019      -125742    0 
595400:    1.00    1.354    0.035      -125797    0 
595500:    1.00    1.348    0.026      -125764    0 
595600:    1.00    1.449    0.034      -125752    0 
595700:    1.00    1.483    0.030      -125772    0 
595800:    1.00    1.532    0.033      -125770    0 
595900:    1.00    1.555    0.026      -125768    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
596000:    1.00    1.872    0.026      -125764    0 
596100:    1.00    1.927    0.024      -125758    0 
596200:    1.00    1.653    0.024      -125753    0 
596300:    1.00    1.600    0.024      -125752    0 
596400:    1.00    1.710    0.044      -125785    0 
596500:    1.00    1.606    0.036      -125754    0 
596600:    1.00    1.498    0.035      -125769    0 
596700:    1.00    1.273    0.040      -125764    0 
596800:    1.00    1.143    0.037      -125779    0 
596900:    1.00    1.001    0.032      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
597000:    1.00    1.068    0.025      -125764    0 
597100:    1.00    0.868    0.040      -125786    0 
597200:    1.00    0.848    0.043      -125776    0 
597300:    1.00    0.771    0.037      -125758    0 
597400:    1.00    0.909    0.028      -125770    0 
597500:    1.00    0.811    0.027      -125759    0 
597600:    1.00    0.903    0.033      -125772    0 
597700:    1.00    0.797    0.030      -125774    0 
597800:    1.00    1.612    0.034      -125766    0 
597900:    1.00    1.452    0.034      -125760    0 

  Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
598000:    1.00    1.499    0.024      -125766    0 
598100:    1.00    1.495    0.025      -125761    0 
598200:    1.00    1.372    0.027      -125782    0 
598300:    1.00    1.626    0.027      -125761    0 
598400:    1.00    1.978    0.034      -125779    0 
