

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
1163 CP00016346    (0)    3 :  1.000 
1164 CP00016493    (0)    3 :  1.000 
1165 CP00016492    (0)    3 :  1.000 
1166 CP00016354    (0)    3 :  1.000 
1167 CP00016329    (0)    3 :  1.000 
1168 CP00016502    (0)    3 :  1.000 
1169 CP00016326    (0)    3 :  1.000 
1170 CP00016349    (0)    3 :  1.000 
1171 CP00016368    (0)    3 :  1.000 
1172 CP00016365    (0)    3 :  1.000 
1173 CP00016321    (0)    3 :  1.000 
1174 CP00016477    (0)    3 :  1.000 
1175 CP00016361    (0)    3 :  1.000 
1176 CP00016512    (0)    3 :  1.000 
1177 CP00016515    (0)    3 :  1.000 
1178 CP00016353    (0)    3 :  1.000 
1179 CP00016516    (0)    3 :  1.000 
1180 CP00016513    (0)    3 :  1.000 
1181 CP00016517    (0)    3 :  1.000 
1182 CP00016352    (0)    3 :  1.000 
1183 CP00016325    (0)    3 :  1.000 
1184 CP00016475    (0)    3 :  1.000 
1185 CP00016340    (0)    3 :  1.000 
1186 CP00016355    (0)    3 :  1.000 
1187 CP00016511    (0)    3 :  1.000 
1188 CP00016351    (0)    3 :  1.000 
1189 CP00016507    (0)    3 :  1.000 
1190 CP00016479    (0)    3 :  1.000 
1191 CP00016504    (0)    3 :  1.000 
1192 CP00016472    (0)    3 :  1.000 
1193 CP00016488    (3)    3 :  1.000 
1194 CP00016514    (0)    3 :  1.000 
1195 CP00016347    (0)    3 :  1.000 
1196 CP00016348    (0)    3 :  1.000 
1197 CP00016510    (0)    3 :  1.000 
1198 CP00016350    (0)    3 :  1.000 
1199 CP00016518    (0)    3 :  1.000 
1200 CP00016509    (0)    3 :  1.000 
1201 CP00015888    (0)    3 :  1.000 
1202 CP00015759    (0)    3 :  1.000 
1203 CP00015760    (0)    3 :  1.000 
1204 CP00015918    (0)    3 :  1.000 
1205 CP00015756    (0)    3 :  1.000 
1206 CP00015880    (0)    3 :  1.000 
1207 CP00015916    (0)    3 :  1.000 
1208 CP00015753    (0)    3 :  1.000 
1209 CP00015885    (0)    3 :  1.000 
1210 CP00015896    (0)    3 :  1.000 
1211 CP00015899    (0)    3 :  1.000 
1212 CP00015909    (0)    3 :  1.000 
1213 CP00015894    (0)    3 :  1.000 
1214 CP00015724    (0)    3 :  1.000 
1215 CP00015906    (0)    3 :  1.000 
1216 CP00015734    (3)    3 :  1.000 
1217 CP00015764    (0)    3 :  1.000 
1218 CP00015897    (0)    3 :  1.000 
1219 CP00015758    (0)    3 :  1.000 
1220 CP00015920    (0)    3 :  1.000 
1221 CP00015889    (0)    3 :  1.000 
1222 CP00015919    (0)    3 :  1.000 
1223 CP00015912    (0)    3 :  1.000 
1224 CP00015913    (0)    3 :  1.000 
1225 CP00015872    (0)    3 :  1.000 
1226 CP00015911    (0)    3 :  1.000 
1227 CP00015908    (0)    3 :  1.000 
1228 CP00015901    (0)    3 :  1.000 
1229 CP00015892    (3)    3 :  1.000 
1230 CP00015883    (0)    3 :  1.000 
1231 CP00015910    (0)    3 :  1.000 
1232 CP00015884    (0)    3 :  1.000 
1233 CP00015875    (0)    3 :  1.000 
1234 CP00015879    (0)    3 :  1.000 
1235 CP00015905    (0)    3 :  1.000 
1236 CP00015891    (0)    3 :  1.000 
1237 CP00015740    (0)    3 :  1.000 
1238 CP00015766    (0)    3 :  1.000 
1239 CP00015763    (0)    3 :  1.000 
1240 CP00015762    (0)    3 :  1.000 
1241 CP00015761    (0)    3 :  1.000 
1242 CP00015743    (0)    3 :  1.000 
1243 CP00015878    (0)    3 :  1.000 
1244 CP00015748    (0)    3 :  1.000 
1245 CP00015737    (0)    3 :  1.000 
1246 CP00015768    (0)    3 :  1.000 
1247 CP00015767    (0)    3 :  1.000 
1248 CP00015746    (0)    3 :  1.000 
1249 CP00015893    (0)    3 :  1.000 
1250 CP00015741    (0)    3 :  1.000 
1251 CP00015757    (0)    3 :  1.000 
1252 CP00015739    (0)    3 :  1.000 
1253 CP00015751    (0)    3 :  1.000 
1254 CP00015745    (0)    3 :  1.000 
1255 CP00015747    (0)    3 :  1.000 
1256 CP00015754    (0)    3 :  1.000 
1257 CP00015873    (0)    3 :  1.000 
1258 CP00015881    (0)    3 :  1.000 
1259 CP00015877    (0)    3 :  1.000 
1260 CP00015915    (0)    3 :  1.000 
1261 CP00015904    (0)    3 :  1.000 
1262 CP00015900    (0)    3 :  1.000 
1263 CP00015907    (0)    3 :  1.000 
1264 CP00015742    (0)    3 :  1.000 
1265 CP00015738    (0)    3 :  1.000 
1266 CP00015727    (0)    3 :  1.000 
1267 CP00015728    (0)    3 :  1.000 
1268 CP00015726    (0)    3 :  1.000 
1269 CP00015914    (0)    3 :  1.000 
1270 CP00015769    (0)    3 :  1.000 
1271 CP00015770    (0)    3 :  1.000 
1272 CP00015750    (0)    3 :  1.000 
1273 CP00015749    (0)    3 :  1.000 
1274 CP00015721    (0)    3 :  1.000 
1275 CP00015735    (0)    3 :  1.000 
1276 CP00015732    (0)    3 :  1.000 
1277 CP00015723    (0)    3 :  1.000 
1278 CP00015729    (0)    3 :  1.000 
1279 CP00015736    (0)    3 :  1.000 
1280 CP00015725    (0)    3 :  1.000 
1281 CP00015886    (0)    3 :  1.000 
1282 CP00015722    (0)    3 :  1.000 
1283 CP00015731    (0)    3 :  1.000 
1284 CP00015730    (0)    3 :  1.000 
1285 CP00015752    (0)    3 :  1.000 
1286 CP00015890    (0)    3 :  1.000 
1287 CP00015876    (0)    3 :  1.000 
1288 CP00015887    (0)    3 :  1.000 
1289 CP00015882    (0)    3 :  1.000 
1290 CP00015765    (0)    3 :  1.000 
1291 CP00015744    (0)    3 :  1.000 
1292 CP00015104    (0)    1 :  1.000 
1293 CP00015100    (0)    1 :  1.000 
1294 CP00015000    (0)    1 :  1.000 
1295 CP00015119    (0)    1 :  1.000 
1296 CP00015016    (0)    1 :  1.000 
1297 CP00015078    (0)    1 :  1.000 
1298 CP00015076    (0)    1 :  1.000 
1299 CP00015084    (0)    1 :  1.000 
1300 CP00015091    (0)    1 :  1.000 
1301 CP00015013    (0)    1 :  1.000 
1302 CP00015009    (0)    1 :  1.000 
1303 CP00015082    (0)    1 :  1.000 
1304 CP00014983    (0)    1 :  1.000 
1305 CP00015072    (0)    1 :  1.000 
1306 CP00015086    (0)    1 :  1.000 
1307 CP00015073    (0)    1 :  1.000 
1308 CP00015077    (0)    1 :  1.000 
1309 CP00014973    (0)    1 :  1.000 
1310 CP00015015    (0)    1 :  1.000 
1311 CP00014975    (0)    1 :  1.000 
1312 CP00014979    (0)    1 :  1.000 
1313 CP00014980    (0)    1 :  1.000 
1314 CP00015111    (0)    1 :  1.000 
1315 CP00015090    (0)    1 :  1.000 
1316 CP00015098    (0)    1 :  1.000 
1317 CP00015005    (0)    1 :  1.000 
1318 CP00015109    (0)    1 :  1.000 
1319 CP00015114    (0)    1 :  1.000 
1320 CP00015007    (0)    1 :  1.000 
1321 CP00015006    (0)    1 :  1.000 
1322 CP00014974    (0)    1 :  1.000 
1323 CP00015096    (0)    1 :  1.000 
1324 CP00015112    (0)    1 :  1.000 
1325 CP00015002    (0)    1 :  1.000 
1326 CP00015113    (0)    1 :  1.000 
1327 CP00015010    (0)    1 :  1.000 
1328 CP00015019    (0)    1 :  1.000 
1329 CP00015120    (0)    1 :  1.000 
1330 CP00015107    (0)    1 :  1.000 
1331 CP00015081    (0)    1 :  1.000 
1332 CP00015071    (0)    1 :  1.000 
1333 CP00015087    (0)    1 :  1.000 
1334 CP00015093    (3)    1 :  1.000 
1335 CP00015102    (0)    1 :  1.000 
1336 CP00015101    (0)    1 :  1.000 
1337 CP00014982    (0)    1 :  1.000 
1338 CP00014990    (0)    1 :  1.000 
1339 CP00015088    (0)    1 :  1.000 
1340 CP00014995    (0)    1 :  1.000 
1341 CP00015003    (0)    1 :  1.000 
1342 CP00015097    (0)    1 :  1.000 
1343 CP00014972    (0)    1 :  1.000 
1344 CP00015106    (0)    1 :  1.000 
1345 CP00015095    (0)    1 :  1.000 
1346 CP00014998    (0)    1 :  1.000 
1347 CP00014985    (0)    1 :  1.000 
1348 CP00014986    (0)    1 :  1.000 
1349 CP00014999    (0)    1 :  1.000 
1350 CP00014984    (0)    1 :  1.000 
1351 CP00015117    (0)    1 :  1.000 
1352 CP00015099    (0)    1 :  1.000 
1353 CP00015110    (0)    1 :  1.000 
1354 CP00015115    (0)    1 :  1.000 
1355 CP00015080    (0)    1 :  1.000 
1356 CP00015012    (0)    1 :  1.000 
1357 CP00014994    (0)    1 :  1.000 
1358 CP00015001    (0)    1 :  1.000 
1359 CP00014992    (0)    1 :  1.000 
1360 CP00015074    (0)    1 :  1.000 
1361 CP00014991    (0)    1 :  1.000 
1362 CP00014981    (0)    1 :  1.000 
1363 CP00014977    (0)    1 :  1.000 
1364 CP00014976    (0)    1 :  1.000 
1365 CP00014993    (0)    1 :  1.000 
1366 CP00014971    (0)    1 :  1.000 
1367 CP00015020    (0)    1 :  1.000 
1368 CP00015004    (0)    1 :  1.000 
1369 CP00015103    (0)    1 :  1.000 
1370 CP00015116    (0)    1 :  1.000 
1371 CP00015118    (0)    1 :  1.000 
1372 CP00014996    (0)    1 :  1.000 
1373 CP00015079    (0)    1 :  1.000 
1374 CP00015094    (0)    1 :  1.000 
1375 CP00015085    (0)    1 :  1.000 
1376 CP00015083    (0)    1 :  1.000 
1377 CP00015092    (0)    1 :  1.000 
1378 CP00018197    (0)    1 :  1.000 
1379 CP00018136    (0)    1 :  1.000 
1380 CP00018190    (0)    1 :  1.000 
1381 CP00018139    (0)    1 :  1.000 
1382 CP00018207    (0)    1 :  1.000 
1383 CP00018213    (0)    1 :  1.000 
1384 CP00018163    (0)    1 :  1.000 
1385 CP00018179    (0)    1 :  1.000 
1386 CP00018178    (0)    1 :  1.000 
1387 CP00018144    (0)    1 :  1.000 
1388 CP00018155    (0)    1 :  1.000 
1389 CP00018151    (0)    1 :  1.000 
1390 CP00018180    (0)    1 :  1.000 
1391 CP00018182    (0)    1 :  1.000 
1392 CP00018189    (0)    1 :  1.000 
1393 CP00018217    (0)    1 :  1.000 
1394 CP00018154    (0)    1 :  1.000 
1395 CP00018158    (0)    1 :  1.000 
1396 CP00018181    (0)    3 :  1.000 
1397 CP00018208    (0)    1 :  1.000 
1398 CP00018211    (0)    3 :  1.000 
1399 CP00018176    (0)    3 :  1.000 
1400 CP00018128    (0)    3 :  1.000 
1401 CP00018122    (0)    3 :  1.000 
1402 CP00018156    (0)    3 :  1.000 
1403 CP00018126    (3)    3 :  1.000 
1404 CP00018187    (0)    3 :  1.000 
1405 CP00018143    (0)    3 :  1.000 
1406 CP00018188    (0)    3 :  1.000 
1407 CP00018219    (0)    1 :  1.000 
1408 CP00018205    (0)    1 :  1.000 
1409 CP00018124    (0)    1 :  1.000 
1410 CP00018160    (0)    1 :  1.000 
1411 CP00018199    (0)    1 :  1.000 
1412 CP00018137    (0)    1 :  1.000 
1413 CP00018215    (0)    1 :  1.000 
1414 CP00018171    (0)    1 :  1.000 
1415 CP00018157    (0)    1 :  1.000 
1416 CP00018165    (0)    1 :  1.000 
1417 CP00018191    (0)    1 :  1.000 
1418 CP00018141    (0)    1 :  1.000 
1419 CP00018204    (0)    3 :  1.000 
1420 CP00018127    (0)    3 :  1.000 
1421 CP00018194    (0)    1 :  1.000 
1422 CP00018168    (0)    3 :  1.000 
1423 CP00018216    (0)    1 :  1.000 
1424 CP00018192    (0)    1 :  1.000 
1425 CP00018184    (0)    3 :  1.000 
1426 CP00018134    (0)    3 :  1.000 
1427 CP00018142    (0)    3 :  1.000 
1428 CP00018220    (0)    3 :  1.000 
1429 CP00018186    (0)    3 :  1.000 
1430 CP00018131    (0)    3 :  1.000 
1431 CP00018183    (0)    3 :  1.000 
1432 CP00018209    (0)    3 :  1.000 
1433 CP00018193    (0)    1 :  1.000 
1434 CP00018177    (0)    1 :  1.000 
1435 CP00018214    (0)    1 :  1.000 
1436 CP00018145    (0)    3 :  1.000 
1437 CP00018185    (0)    3 :  1.000 
1438 CP00018201    (0)    3 :  1.000 
1439 CP00018153    (0)    3 :  1.000 
1440 CP00018121    (0)    3 :  1.000 
1441 CP00018175    (0)    3 :  1.000 
1442 CP00018146    (0)    3 :  1.000 
1443 CP00018148    (0)    3 :  1.000 
1444 CP00018195    (0)    1 :  1.000 
1445 CP00018132    (0)    3 :  1.000 
1446 CP00018210    (0)    3 :  1.000 
1447 CP00018135    (0)    3 :  1.000 
1448 CP00018164    (0)    3 :  1.000 
1449 CP00018133    (0)    3 :  1.000 
1450 CP00018149    (0)    3 :  1.000 
1451 CP00018170    (0)    3 :  1.000 
1452 CP00018166    (0)    3 :  1.000 
1453 CP00018173    (0)    3 :  1.000 
1454 CP00018212    (0)    1 :  1.000 
1455 CP00018172    (0)    3 :  1.000 
1456 CP00018202    (0)    3 :  1.000 
1457 CP00018125    (0)    3 :  1.000 
1458 CP00018198    (0)    1 :  1.000 
1459 CP00018129    (0)    3 :  1.000 
1460 CP00018140    (0)    3 :  1.000 
1461 CP00018196    (0)    1 :  1.000 
1462 CP00018218    (0)    1 :  1.000 
1463 CP00017467    (0)    3 :  1.000 
1464 CP00017499    (0)    3 :  1.000 
1465 CP00017430    (0)    3 :  1.000 
1466 CP00017510    (0)    3 :  1.000 
1467 CP00017437    (0)    3 :  1.000 
1468 CP00017429    (0)    3 :  1.000 
1469 CP00017432    (0)    3 :  1.000 
1470 CP00017447    (0)    3 :  1.000 
1471 CP00017442    (0)    3 :  1.000 
1472 CP00017484    (0)    3 :  1.000 
1473 CP00017504    (0)    3 :  1.000 
1474 CP00017423    (0)    3 :  1.000 
1475 CP00017518    (0)    3 :  1.000 
1476 CP00017455    (0)    3 :  1.000 
1477 CP00017497    (0)    3 :  1.000 
1478 CP00017456    (0)    3 :  1.000 
1479 CP00017514    (0)    3 :  1.000 
1480 CP00017489    (0)    3 :  1.000 
1481 CP00017424    (0)    3 :  1.000 
1482 CP00017468    (0)    3 :  1.000 
1483 CP00017511    (0)    3 :  1.000 
1484 CP00017438    (0)    3 :  1.000 
1485 CP00017463    (0)    3 :  1.000 
1486 CP00017469    (0)    3 :  1.000 
1487 CP00017436    (0)    3 :  1.000 
1488 CP00017491    (0)    3 :  1.000 
1489 CP00017452    (0)    3 :  1.000 
1490 CP00017520    (0)    3 :  1.000 
1491 CP00017434    (0)    3 :  1.000 
1492 CP00017472    (0)    3 :  1.000 
1493 CP00017507    (0)    3 :  1.000 
1494 CP00017479    (0)    3 :  1.000 
1495 CP00017475    (0)    3 :  1.000 
1496 CP00017464    (0)    3 :  1.000 
1497 CP00017477    (0)    3 :  1.000 
1498 CP00017500    (0)    3 :  1.000 
1499 CP00017461    (0)    3 :  1.000 
1500 CP00017427    (0)    3 :  1.000 
1501 CP00017444    (0)    3 :  1.000 
1502 CP00017476    (0)    3 :  1.000 
1503 CP00017493    (0)    3 :  1.000 
1504 CP00017440    (0)    3 :  1.000 
1505 CP00017509    (0)    3 :  1.000 
1506 CP00017439    (0)    3 :  1.000 
1507 CP00017428    (0)    3 :  1.000 
1508 CP00017502    (0)    3 :  1.000 
1509 CP00017471    (0)    3 :  1.000 
1510 CP00017459    (0)    3 :  1.000 
1511 CP00017425    (0)    3 :  1.000 
1512 CP00017465    (0)    3 :  1.000 
1513 CP00017516    (0)    3 :  1.000 
1514 CP00017498    (0)    3 :  1.000 
1515 CP00017426    (0)    3 :  1.000 
1516 CP00017481    (0)    3 :  1.000 
1517 CP00017422    (0)    3 :  1.000 
1518 CP00017512    (0)    3 :  1.000 
1519 CP00017460    (0)    3 :  1.000 
1520 CP00017443    (0)    3 :  1.000 
1521 CP00017457    (0)    3 :  1.000 
1522 CP00017446    (0)    3 :  1.000 
1523 CP00017431    (0)    3 :  1.000 
1524 CP00017462    (0)    3 :  1.000 
1525 CP00017445    (0)    3 :  1.000 
1526 CP00017435    (0)    3 :  1.000 
1527 CP00017449    (0)    3 :  1.000 
1528 CP00017454    (0)    3 :  1.000 
1529 CP00017501    (0)    3 :  1.000 
1530 CP00017451    (0)    3 :  1.000 
1531 CP00017490    (0)    3 :  1.000 
1532 CP00017470    (0)    3 :  1.000 
1533 CP00017506    (0)    3 :  1.000 
1534 CP00017466    (0)    3 :  1.000 
1535 CP00017441    (0)    3 :  1.000 
1536 CP00017473    (0)    3 :  1.000 
1537 CP00017453    (0)    3 :  1.000 
1538 CP00017513    (0)    3 :  1.000 
1539 CP00017508    (0)    3 :  1.000 
1540 CP00017505    (0)    3 :  1.000 
1541 CP00017421    (0)    3 :  1.000 
1542 CP00017496    (0)    3 :  1.000 
1543 CP00017433    (0)    3 :  1.000 
1544 CP00017458    (0)    3 :  1.000 
1545 CP00017478    (0)    3 :  1.000 
1546 CP00017492    (0)    3 :  1.000 
1547 CP00017517    (0)    3 :  1.000 
1548 CP00017503    (0)    3 :  1.000 
1549 CP00017694    (0)    2 :  1.000 
1550 CP00017741    (0)    3 :  1.000 
1551 CP00017734    (0)    3 :  1.000 
1552 CP00017717    (0)    1 :  1.000 
1553 CP00017690    (0)    3 :  1.000 
1554 CP00017755    (0)    3 :  1.000 
1555 CP00017712    (0)    3 :  1.000 
1556 CP00017688    (0)    3 :  1.000 
1557 CP00017714    (0)    3 :  1.000 
1558 CP00017680    (0)    3 :  1.000 
1559 CP00017710    (0)    3 :  1.000 
1560 CP00017733    (0)    3 :  1.000 
1561 CP00017682    (0)    3 :  1.000 
1562 CP00017763    (0)    3 :  1.000 
1563 CP00017695    (0)    2 :  1.000 
1564 CP00017730    (0)    3 :  1.000 
1565 CP00017757    (0)    3 :  1.000 
1566 CP00017770    (0)    3 :  1.000 
1567 CP00017697    (0)    2 :  1.000 
1568 CP00017739    (0)    3 :  1.000 
1569 CP00017681    (0)    3 :  1.000 
1570 CP00017685    (0)    3 :  1.000 
1571 CP00017696    (0)    2 :  1.000 
1572 CP00017679    (0)    3 :  1.000 
1573 CP00017766    (0)    3 :  1.000 
1574 CP00017702    (0)    2 :  1.000 
1575 CP00017715    (0)    3 :  1.000 
1576 CP00017676    (0)    3 :  1.000 
1577 CP00017700    (0)    2 :  1.000 
1578 CP00017723    (0)    3 :  1.000 
1579 CP00017724    (0)    3 :  1.000 
1580 CP00017725    (0)    3 :  1.000 
1581 CP00017673    (0)    3 :  1.000 
1582 CP00017735    (0)    3 :  1.000 
1583 CP00017737    (0)    3 :  1.000 
1584 CP00017760    (0)    3 :  1.000 
1585 CP00017731    (0)    3 :  1.000 
1586 CP00017706    (0)    2 :  1.000 
1587 CP00017672    (0)    3 :  1.000 
1588 CP00017769    (0)    3 :  1.000 
1589 CP00017698    (0)    2 :  1.000 
1590 CP00017699    (0)    2 :  1.000 
1591 CP00017683    (0)    3 :  1.000 
1592 CP00017765    (0)    3 :  1.000 
1593 CP00017756    (0)    3 :  1.000 
1594 CP00017677    (0)    3 :  1.000 
1595 CP00017752    (0)    3 :  1.000 
1596 CP00017686    (0)    3 :  1.000 
1597 CP00017736    (0)    3 :  1.000 
1598 CP00017753    (0)    3 :  1.000 
1599 CP00017727    (0)    3 :  1.000 
1600 CP00017721    (0)    3 :  1.000 
1601 CP00017754    (0)    3 :  1.000 
1602 CP00017692    (0)    2 :  1.000 
1603 CP00017718    (0)    3 :  1.000 
1604 CP00017691    (0)    3 :  1.000 
1605 CP00017726    (0)    3 :  1.000 
1606 CP00017705    (0)    2 :  1.000 
1607 CP00017701    (0)    2 :  1.000 
1608 CP00017711    (0)    3 :  1.000 
1609 CP00017704    (0)    2 :  1.000 
1610 CP00017761    (0)    3 :  1.000 
1611 CP00017720    (0)    3 :  1.000 
1612 CP00017678    (0)    3 :  1.000 
1613 CP00017671    (0)    3 :  1.000 
1614 CP00017722    (0)    3 :  1.000 
1615 CP00017675    (0)    3 :  1.000 
1616 CP00017709    (0)    2 :  1.000 
1617 CP00017684    (0)    3 :  1.000 
1618 CP00017729    (0)    3 :  1.000 
1619 CP00017751    (0)    3 :  1.000 
1620 CP00017703    (3)    2 :  1.000 
1621 CP00017764    (0)    3 :  1.000 
1622 CP00017716    (0)    3 :  1.000 
1623 CP00017693    (0)    2 :  1.000 
1624 CP00017740    (0)    3 :  1.000 
1625 CP00017728    (0)    3 :  1.000 
1626 CP00017713    (0)    3 :  1.000 
1627 CP00017738    (0)    3 :  1.000 
1628 CP00017732    (0)    3 :  1.000 
1629 CP00017674    (0)    3 :  1.000 
1630 CP00017708    (0)    2 :  1.000 
1631 CP00015547    (0)    3 :  1.000 
1632 CP00015567    (0)    3 :  1.000 
1633 CP00015562    (0)    3 :  1.000 
1634 CP00015644    (0)    3 :  1.000 
1635 CP00015548    (0)    3 :  1.000 
1636 CP00015649    (0)    3 :  1.000 
1637 CP00015670    (0)    3 :  1.000 
1638 CP00015546    (0)    3 :  1.000 
1639 CP00015629    (0)    3 :  1.000 
1640 CP00015558    (0)    3 :  1.000 
1641 CP00015654    (0)    3 :  1.000 
1642 CP00015623    (0)    3 :  1.000 
1643 CP00015650    (0)    3 :  1.000 
1644 CP00015526    (0)    3 :  1.000 
1645 CP00015636    (0)    3 :  1.000 
1646 CP00015661    (0)    3 :  1.000 
1647 CP00015626    (0)    3 :  1.000 
1648 CP00015647    (0)    3 :  1.000 
1649 CP00015630    (0)    3 :  1.000 
1650 CP00015533    (0)    3 :  1.000 
1651 CP00015532    (0)    3 :  1.000 
1652 CP00015541    (0)    3 :  1.000 
1653 CP00015549    (0)    3 :  1.000 
1654 CP00015539    (0)    1 :  1.000 
1655 CP00015667    (0)    3 :  1.000 
1656 CP00015534    (0)    1 :  1.000 
1657 CP00015551    (0)    3 :  1.000 
1658 CP00015568    (0)    1 :  1.000 
1659 CP00015645    (0)    1 :  1.000 
1660 CP00015543    (0)    1 :  1.000 
1661 CP00015531    (0)    1 :  1.000 
1662 CP00015659    (0)    1 :  1.000 
1663 CP00015563    (0)    1 :  1.000 
1664 CP00015553    (0)    1 :  1.000 
1665 CP00015668    (0)    3 :  1.000 
1666 CP00015555    (0)    3 :  1.000 
1667 CP00015621    (0)    3 :  1.000 
1668 CP00015669    (0)    3 :  1.000 
1669 CP00015666    (0)    3 :  1.000 
1670 CP00015663    (0)    3 :  1.000 
1671 CP00015624    (0)    3 :  1.000 
1672 CP00015625    (0)    3 :  1.000 
1673 CP00015665    (0)    3 :  1.000 
1674 CP00015664    (0)    3 :  1.000 
1675 CP00015535    (0)    3 :  1.000 
1676 CP00015524    (0)    3 :  1.000 
1677 CP00015653    (0)    3 :  1.000 
1678 CP00015652    (0)    3 :  1.000 
1679 CP00015538    (0)    3 :  1.000 
1680 CP00015642    (0)    3 :  1.000 
1681 CP00015634    (0)    3 :  1.000 
1682 CP00015540    (0)    3 :  1.000 
1683 CP00015552    (0)    3 :  1.000 
1684 CP00015570    (0)    3 :  1.000 
1685 CP00015557    (0)    3 :  1.000 
1686 CP00015662    (0)    3 :  1.000 
1687 CP00015635    (0)    1 :  1.000 
1688 CP00015643    (0)    1 :  1.000 
1689 CP00015646    (0)    1 :  1.000 
1690 CP00015554    (0)    1 :  1.000 
1691 CP00015527    (0)    1 :  1.000 
1692 CP00015523    (0)    1 :  1.000 
1693 CP00015627    (0)    3 :  1.000 
1694 CP00015564    (0)    1 :  1.000 
1695 CP00015560    (0)    1 :  1.000 
1696 CP00015525    (0)    1 :  1.000 
1697 CP00015628    (0)    3 :  1.000 
1698 CP00015651    (0)    1 :  1.000 
1699 CP00017568    (0)    2 :  1.000 
1700 CP00017580    (0)    2 :  1.000 
1701 CP00017575    (0)    2 :  1.000 
1702 CP00017577    (0)    2 :  1.000 
1703 CP00017593    (0)    2 :  1.000 
1704 CP00017560    (0)    2 :  1.000 
1705 CP00017592    (0)    2 :  1.000 
1706 CP00017550    (0)    2 :  1.000 
1707 CP00017614    (0)    2 :  1.000 
1708 CP00017579    (0)    2 :  1.000 
1709 CP00017536    (0)    2 :  1.000 
1710 CP00017538    (0)    2 :  1.000 
1711 CP00017596    (0)    2 :  1.000 
1712 CP00017524    (0)    2 :  1.000 
1713 CP00017543    (0)    2 :  1.000 
1714 CP00017578    (0)    2 :  1.000 
1715 CP00017588    (0)    2 :  1.000 
1716 CP00017539    (0)    2 :  1.000 
1717 CP00017545    (0)    2 :  1.000 
1718 CP00017581    (0)    2 :  1.000 
